id,english,part_of_speech,created_at,updated_at
1001,negotiate,動詞,,
1002,grasp,動詞,,
1003,donate,動詞,,
1004,arrest,動詞,,
1005,crack,動詞,,
1006,tap,動詞,,
1007,split,動詞,,
1008,forecast,動詞,,
1009,exclude,動詞,,
1010,overlook,動詞,,
1011,burst,動詞,,
1012,heal,動詞,,
1013,forbid,動詞,,
1014,install,動詞,,
1015,diminish,動詞,,
1016,cite,動詞,,
1017,quote,動詞,,
1018,dispute,動詞,,
1019,highlight,動詞,,
1020,distract,動詞,,
1021,cheat,動詞,,
1022,foster,動詞,,
1023,obey,動詞,,
1024,bend,動詞,,
1025,deprive,動詞,,
1026,govern,動詞,,
1027,log,動詞,,
1028,transmit,動詞,,
1029,bully,動詞,,
1030,leap,動詞,,
1031,astonish,動詞,,
1032,thrill,動詞,,
1033,nod,動詞,,
1034,bow,動詞,,
1035,blend,動詞,,
1036,complicate,動詞,,
1037,pitch,動詞,,
1038,persist,動詞,,
1039,dedicate,動詞,,
1040,equip,動詞,,
1041,premise,名詞,,
1042,input,名詞,,
1043,merit,名詞,,
1044,sympathy,名詞,,
1045,compliment,名詞,,
1046,infrastructure,名詞,,
1047,ray,名詞,,
1048,distress,名詞,,
1049,joint,名詞,,
1050,expedition,名詞,,
1051,adolescent,名詞,,
1052,shade,名詞,,
1053,jury,名詞,,
1054,ethic,名詞,,
1055,penalty,名詞,,
1056,faculty,名詞,,
1057,scheme,名詞,,
1058,nutrition,名詞,,
1059,particle,名詞,,
1060,molecule,名詞,,
1061,nationality,名詞,,
1062,poll,名詞,,
1063,clinic,名詞,,
1064,dementia,名詞,,
1065,fatigue,名詞,,
1066,dilemma,名詞,,
1067,queue,名詞,,
1068,curve,名詞,,
1069,narrative,名詞,,
1070,fingerprint,名詞,,
1071,file,名詞,,
1072,wilderness,名詞,,
1073,pesticide,名詞,,
1074,panic,名詞,,
1075,fabric,名詞,,
1076,fantasy,名詞,,
1077,fancy,名詞,,
1078,virtue,名詞,,
1079,grateful,形容詞,,
1080,valid,形容詞,,
1081,elaborate,形容詞,,
1082,moderate,形容詞,,
1083,dynamic,形容詞,,
1084,brave,形容詞,,
1085,brilliant,形容詞,,
1086,tremendous,形容詞,,
1087,oral,形容詞,,
1088,innocent,形容詞,,
1089,subsequent,形容詞,,
1090,shallow,形容詞,,
1091,indifferent,形容詞,,
1092,inferior,形容詞,,
1093,awkward,形容詞,,
1094,obese,形容詞,,
1095,pregnant,形容詞,,
1096,intimate,形容詞,,
1097,medieval,形容詞,,
1098,sacred,形容詞,,
1099,simultaneously,副詞,,
1100,versus,前置詞,,
1101,proceed,動詞,,
1102,orient,動詞,,
1103,surf,動詞,,
1104,filter,動詞,,
1105,bind,動詞,,
1106,resort,動詞,,
1107,reinforce,動詞,,
1108,accumulate,動詞,,
1109,bet,動詞,,
1110,advocate,動詞,,
1111,constitute,動詞,,
1112,undertake,動詞,,
1113,grip,動詞,,
1114,dismiss,動詞,,
1115,fade,動詞,,
1116,conceal,動詞,,
1117,chew,動詞,,
1118,swallow,動詞,,
1119,seal,動詞,,
1120,migrate,動詞,,
1121,exaggerate,動詞,,
1122,accuse,動詞,,
1123,vanish,動詞,,
1124,polish,動詞,,
1125,wipe,動詞,,
1126,sweep,動詞,,
1127,mislead,動詞,,
1128,spoil,動詞,,
1129,compound,動詞,,
1130,explode,動詞,,
1131,disgust,動詞,,
1132,commute,動詞,,
1133,decorate,動詞,,
1134,postpone,動詞,,
1135,cease,動詞,,
1136,compromise,動詞,,
1137,elect,動詞,,
1138,extract,動詞,,
1139,inherit,動詞,,
1140,rear,動詞,,
1141,empathy,名詞,,
1142,cue,名詞,,
1143,enterprise,名詞,,
1144,output,名詞,,
1145,congress,名詞,,
1146,millennium,名詞,,
1147,mankind,名詞,,
1148,Muslim,名詞,,
1149,estate,名詞,,
1150,landmine,名詞,,
1151,caution,名詞,,
1152,controversy,名詞,,
1153,consensus,名詞,,
1154,retail,名詞,,
1155,fiber,名詞,,
1156,scent,名詞,,
1157,beverage,名詞,,
1158,supplement,名詞,,
1159,diabetes,名詞,,
1160,province,名詞,,
1161,reef,名詞,,
1162,microbe,名詞,,
1163,excess,名詞,,
1164,gallery,名詞,,
1165,fame,名詞,,
1166,deadline,名詞,,
1167,undergraduate,名詞,,
1168,slavery,名詞,,
1169,prey,名詞,,
1170,mess,名詞,,
1171,recession,名詞,,
1172,retreat,名詞,,
1173,grave,名詞,,
1174,column,名詞,,
1175,scenery,名詞,,
1176,plot,名詞,,
1177,sculpture,名詞,,
1178,tablet,名詞,,
1179,dense,形容詞,,
1180,exotic,形容詞,,
1181,acid,形容詞,,
1182,bitter,形容詞,,
1183,sensible,形容詞,,
1184,noble,形容詞,,
1185,vague,形容詞,,
1186,parallel,形容詞,,
1187,tense,形容詞,,
1188,vertical,形容詞,,
1189,indigenous,形容詞,,
1190,aboriginal,形容詞,,
1191,seasonal,形容詞,,
1192,abundant,形容詞,,
1193,hybrid,形容詞,,
1194,irrelevant,形容詞,,
1195,ridiculous,形容詞,,
1196,fairy,形容詞,,
1197,sensory,形容詞,,
1198,chronic,形容詞,,
1199,voluntary,形容詞,,
1200,inclined,形容詞,,
1201,infer,動詞,,
1202,esteem,動詞,,
1203,tackle,動詞,,
1204,venture,動詞,,
1205,accelerate,動詞,,
1206,accustom,動詞,,
1207,amuse,動詞,,
1208,flourish,動詞,,
1209,thrive,動詞,,
1210,click,動詞,,
1211,nurture,動詞,,
1212,spin,動詞,,
1213,clip,動詞,,
1214,drag,動詞,,
1215,cast,動詞,,
1216,scatter,動詞,,
1217,tempt,動詞,,
1218,withdraw,動詞,,
1219,yawn,動詞,,
1220,blink,動詞,,
1221,dye,動詞,,
1222,spill,動詞,,
1223,irritate,動詞,,
1224,insult,動詞,,
1225,enforce,動詞,,
1226,rob,動詞,,
1227,drain,動詞,,
1228,suspend,動詞,,
1229,drift,動詞,,
1230,forgive,動詞,,
1231,revise,動詞,,
1232,recruit,動詞,,
1233,twist,動詞,,
1234,crush,動詞,,
1235,pin,動詞,,
1236,uncover,動詞,,
1237,exploit,動詞,,
1238,implement,動詞,,
1239,integrate,動詞,,
1240,incorporate,動詞,,
1241,profile,名詞,,
1242,appetite,名詞,,
1243,impulse,名詞,,
1244,script,名詞,,
1245,anniversary,名詞,,
1246,pension,名詞,,
1247,temper,名詞,,
1248,cortex,名詞,,
1249,syndrome,名詞,,
1250,chamber,名詞,,
1251,utility,名詞,,
1252,cattle,名詞,,
1253,herd,名詞,,
1254,fluid,名詞,,
1255,pity,名詞,,
1256,priest,名詞,,
1257,acquaintance,名詞,,
1258,offspring,名詞,,
1259,famine,名詞,,
1260,deforestation,名詞,,
1261,jail,名詞,,
1262,commodity,名詞,,
1263,format,名詞,,
1264,recipient,名詞,,
1265,drill,名詞,,
1266,inability,名詞,,
1267,republic,名詞,,
1268,combat,名詞,,
1269,debris,名詞,,
1270,bug,名詞,,
1271,fraction,名詞,,
1272,index,名詞,,
1273,intuition,名詞,,
1274,motive,名詞,,
1275,consent,名詞,,
1276,hierarchy,名詞,,
1277,monument,名詞,,
1278,asset,名詞,,
1279,decent,形容詞,,
1280,competent,形容詞,,
1281,straightforward,形容詞,,
1282,cosmetic,形容詞,,
1283,delicate,形容詞,,
1284,interior,形容詞,,
1285,transparent,形容詞,,
1286,aesthetic,形容詞,,
1287,deliberate,形容詞,,
1288,demographic,形容詞,,
1289,prehistoric,形容詞,,
1290,innate,形容詞,,
1291,mild,形容詞,,
1292,toxic,形容詞,,
1293,ashamed,形容詞,,
1294,humble,形容詞,,
1295,peculiar,形容詞,,
1296,steep,形容詞,,
1297,trivial,形容詞,,
1298,magnificent,形容詞,,
1299,wireless,形容詞,,
1300,ongoing,形容詞,,
1301,assure,動詞,,
1302,precede,動詞,,
1303,revive,動詞,,
1304,compel,動詞,,
1305,blossom,動詞,,
1306,terrify,動詞,,
1307,violate,動詞,,
1308,suppress,動詞,,
1309,deceive,動詞,,
1310,manipulate,動詞,,
1311,starve,動詞,,
1312,flee,動詞,,
1313,whisper,動詞,,
1314,yell,動詞,,
1315,deposit,動詞,,
1316,confine,動詞,,
1317,swing,動詞,,
1318,prolong,動詞,,
1319,depict,動詞,,
1320,outline,動詞,,
1321,shed,動詞,,
1322,emit,動詞,,
1323,renew,動詞,,
1324,utilize,動詞,,
1325,assert,動詞,,
1326,strain,動詞,,
1327,strive,動詞,,
1328,dare,動詞,,
1329,boast,動詞,,
1330,startle,動詞,,
1331,offend,動詞,,
1332,compute,動詞,,
1333,assemble,動詞,,
1334,worsen,動詞,,
1335,flip,動詞,,
1336,rub,動詞,,
1337,descend,動詞,,
1338,compensate,動詞,,
1339,comprise,動詞,,
1340,prevail,動詞,,
1341,quest,名詞,,
1342,dignity,名詞,,
1343,criterion,名詞,,
1344,paradox,名詞,,
1345,parliament,名詞,,
1346,legislation,名詞,,
1347,agenda,名詞,,
1348,mainstream,名詞,,
1349,troop,名詞,,
1350,epidemic,名詞,,
1351,outbreak,名詞,,
1352,chaos,名詞,,
1353,nightmare,名詞,,
1354,horror,名詞,,
1355,cluster,名詞,,
1356,pollen,名詞,,
1357,hive,名詞,,
1358,irrigation,名詞,,
1359,dose,名詞,,
1360,suicide,名詞,,
1361,feast,名詞,,
1362,cuisine,名詞,,
1363,rumor,名詞,,
1364,proverb,名詞,,
1365,signature,名詞,,
1366,formula,名詞,,
1367,tuition,名詞,,
1368,intake,名詞,,
1369,spectrum,名詞,,
1370,kidney,名詞,,
1371,gear,名詞,,
1372,aisle,名詞,,
1373,grief,名詞,,
1374,destiny,名詞,,
1375,skull,名詞,,
1376,tomb,名詞,,
1377,monk,名詞,,
1378,worship,名詞,,
1379,outstanding,形容詞,,
1380,unprecedented,形容詞,,
1381,infinite,形容詞,,
1382,worthwhile,形容詞,,
1383,indispensable,形容詞,,
1384,compulsory,形容詞,,
1385,probable,形容詞,,
1386,ambiguous,形容詞,,
1387,obscure,形容詞,,
1388,skeptical,形容詞,,
1389,fragile,形容詞,,
1390,static,形容詞,,
1391,gradual,形容詞,,
1392,vocal,形容詞,,
1393,vivid,形容詞,,
1394,imperial,形容詞,,
1395,hostile,形容詞,,
1396,superficial,形容詞,,
1397,scarce,形容詞,,
1398,gross,形容詞,,
1399,inherent,形容詞,,
1400,notable,形容詞,,
1401,update,名詞,,
1402,refresh,動詞,,
1403,bloom,動詞,,
1404,conquer,動詞,,
1405,induce,動詞,,
1406,attain,動詞,,
1407,spray,動詞,,
1408,retrieve,動詞,,
1409,portray,動詞,,
1410,scratch,動詞,,
1411,designate,動詞,,
1412,contradict,動詞,,
1413,sigh,動詞,,
1414,disrupt,動詞,,
1415,depart,動詞,,
1416,navigate,動詞,,
1417,beg,動詞,,
1418,inhabit,動詞,,
1419,diagnose,動詞,,
1420,comprehend,動詞,,
1421,oblige,動詞,,
1422,cram,動詞,,
1423,flock,動詞,,
1424,underestimate,動詞,,
1425,clarify,動詞,,
1426,spark,動詞,,
1427,dump,動詞,,
1428,seize,動詞,,
1429,soar,動詞,,
1430,glow,動詞,,
1431,disguise,動詞,,
1432,distort,動詞,,
1433,undermine,動詞,,
1434,abolish,動詞,,
1435,strip,動詞,,
1436,dispose,動詞,,
1437,weave,動詞,,
1438,refine,動詞,,
1439,enrich,動詞,,
1440,coordinate,動詞,,
1441,headline,名詞,,
1442,internship,名詞,,
1443,outlet,名詞,,
1444,remedy,名詞,,
1445,pill,名詞,,
1446,reception,名詞,,
1447,transaction,名詞,,
1448,mutation,名詞,,
1449,dairy,名詞,,
1450,compassion,名詞,,
1451,posture,名詞,,
1452,curse,名詞,,
1453,funeral,名詞,,
1454,census,名詞,,
1455,encyclopedia,名詞,,
1456,cereal,名詞,,
1457,fragment,名詞,,
1458,patch,名詞,,
1459,rubbish,名詞,,
1460,maze,名詞,,
1461,outlook,名詞,,
1462,breakthrough,名詞,,
1463,triumph,名詞,,
1464,ally,名詞,,
1465,spectator,名詞,,
1466,sphere,名詞,,
1467,behalf,名詞,,
1468,county,名詞,,
1469,interval,名詞,,
1470,circulation,名詞,,
1471,blade,名詞,,
1472,theft,名詞,,
1473,vacuum,名詞,,
1474,collision,名詞,,
1475,bargain,名詞,,
1476,landmark,名詞,,
1477,revenue,名詞,,
1478,treaty,名詞,,
1479,supreme,形容詞,,
1480,thorough,形容詞,,
1481,naked,形容詞,,
1482,sincere,形容詞,,
1483,tame,形容詞,,
1484,insufficient,形容詞,,
1485,dim,形容詞,,
1486,acute,形容詞,,
1487,disabled,形容詞,,
1488,metropolitan,形容詞,,
1489,monetary,形容詞,,
1490,alternate,形容詞,,
1491,partial,形容詞,,
1492,divine,形容詞,,
1493,drastic,形容詞,,
1494,fierce,形容詞,,
1495,sole,形容詞,,
1496,spontaneous,形容詞,,
1497,spatial,形容詞,,
1498,neat,形容詞,,
1499,tidy,形容詞,,
1500,loyal,形容詞,,
1501,bless,動詞,,
1502,regain,動詞,,
1503,conform,動詞,,
1504,enroll,動詞,,
1505,entitle,動詞,,
1506,halt,動詞,,
1507,provoke,動詞,,
1508,invade,動詞,,
1509,squeeze,動詞,,
1510,crawl,動詞,,
1511,digest,動詞,,
1512,utter,動詞,,
1513,refrain,動詞,,
1514,populate,動詞,,
1515,accommodate,動詞,,
1516,steer,動詞,,
1517,drown,動詞,,
1518,dip,動詞,,
1519,soak,動詞,,
1520,stir,動詞,,
1521,transplant,動詞,,
1522,reassure,動詞,,
1523,resume,動詞,,
1524,speculate,動詞,,
1525,surpass,動詞,,
1526,appoint,動詞,,
1527,intrigue,動詞,,
1528,decay,動詞,,
1529,contaminate,動詞,,
1530,swell,動詞,,
1531,delete,動詞,,
1532,tolerate,動詞,,
1533,envy,動詞,,
1534,pray,動詞,,
1535,confess,動詞,,
1536,resign,動詞,,
1537,dissolve,動詞,,
1538,unfold,動詞,,
1539,awaken,動詞,,
1540,conceive,動詞,,
1541,entrepreneur,名詞,,
1542,stake,名詞,,
1543,surplus,名詞,,
1544,inflation,名詞,,
1545,sweatshop,名詞,,
1546,clash,名詞,,
1547,sociology,名詞,,
1548,ideology,名詞,,
1549,margin,名詞,,
1550,realm,名詞,,
1551,domain,名詞,,
1552,algorithm,名詞,,
1553,prairie,名詞,,
1554,frontier,名詞,,
1555,bullet,名詞,,
1556,shield,名詞,,
1557,despair,名詞,,
1558,radiation,名詞,,
1559,placebo,名詞,,
1560,nursery,名詞,,
1561,spouse,名詞,,
1562,makeup,名詞,,
1563,mummy,名詞,,
1564,flesh,名詞,,
1565,limb,名詞,,
1566,odor,名詞,,
1567,laundry,名詞,,
1568,tide,名詞,,
1569,questionnaire,名詞,,
1570,nonsense,名詞,,
1571,revenge,名詞,,
1572,intellect,名詞,,
1573,hospitality,名詞,,
1574,librarian,名詞,,
1575,manuscript,名詞,,
1576,obsession,名詞,,
1577,hygiene,名詞,,
1578,paradigm,名詞,,
1579,legitimate,形容詞,,
1580,authentic,形容詞,,
1581,empirical,形容詞,,
1582,immense,形容詞,,
1583,absurd,形容詞,,
1584,weird,形容詞,,
1585,accidental,形容詞,,
1586,uneasy,形容詞,,
1587,jealous,形容詞,,
1588,feminine,形容詞,,
1589,swift,形容詞,,
1590,hollow,形容詞,,
1591,crude,形容詞,,
1592,sore,形容詞,,
1593,pessimistic,形容詞,,
1594,vain,形容詞,,
1595,susceptible,形容詞,,
1596,edible,形容詞,,
1597,sheer,形容詞,,
1598,explicit,形容詞,,
1599,prone,形容詞,,
1600,affluent,形容詞,,
1601,collaborate,動詞,,
1602,exert,動詞,,
1603,excel,動詞,,
1604,prosper,動詞,,
1605,surge,動詞,,
1606,intervene,動詞,,
1607,insert,動詞,,
1608,overtake,動詞,,
1609,snap,動詞,,
1610,carve,動詞,,
1611,addict,動詞,,
1612,condemn,動詞,,
1613,convict,動詞,,
1614,dictate,動詞,,
1615,prescribe,動詞,,
1616,inhibit,動詞,,
1617,stray,動詞,,
1618,roam,動詞,,
1619,enclose,動詞,,
1620,execute,動詞,,
1621,coincide,動詞,,
1622,lag,動詞,,
1623,cling,動詞,,
1624,erase,動詞,,
1625,grind,動詞,,
1626,knit,動詞,,
1627,inquire,動詞,,
1628,betray,動詞,,
1629,leak,動詞,,
1630,smash,動詞,,
1631,bounce,動詞,,
1632,sprawl,動詞,,
1633,converse,動詞,,
1634,recite,動詞,,
1635,disregard,動詞,,
1636,frown,動詞,,
1637,evoke,動詞,,
1638,pledge,動詞,,
1639,aspire,動詞,,
1640,contemplate,動詞,,
1641,grace,名詞,,
1642,enlightenment,名詞,,
1643,commerce,名詞,,
1644,draft,名詞,,
1645,barrel,名詞,,
1646,timber,名詞,,
1647,garment,名詞,,
1648,thread,名詞,,
1649,cabinet,名詞,,
1650,bureau,名詞,,
1651,autonomy,名詞,,
1652,toll,名詞,,
1653,discourse,名詞,,
1654,superstition,名詞,,
1655,glimpse,名詞,,
1656,arithmetic,名詞,,
1657,glossary,名詞,,
1658,archive,名詞,,
1659,legacy,名詞,,
1660,anthropology,名詞,,
1661,rage,名詞,,
1662,sorrow,名詞,,
1663,psychiatrist,名詞,,
1664,ward,名詞,,
1665,stall,名詞,,
1666,flame,名詞,,
1667,moisture,名詞,,
1668,irony,名詞,,
1669,warrior,名詞,,
1670,astronomy,名詞,,
1671,probe,名詞,,
1672,altitude,名詞,,
1673,tumor,名詞,,
1674,defect,名詞,,
1675,sanitation,名詞,,
1676,longevity,名詞,,
1677,scope,名詞,,
1678,sentiment,名詞,,
1679,plausible,形容詞,,
1680,vigorous,形容詞,,
1681,masculine,形容詞,,
1682,rigid,形容詞,,
1683,adverse,形容詞,,
1684,coherent,形容詞,,
1685,literal,形容詞,,
1686,arbitrary,形容詞,,
1687,anonymous,形容詞,,
1688,antique,形容詞,,
1689,eternal,形容詞,,
1690,intermediate,形容詞,,
1691,subordinate,形容詞,,
1692,gloomy,形容詞,,
1693,thermal,形容詞,,
1694,faint,形容詞,,
1695,naïve,形容詞,,
1696,apt,形容詞,,
1697,arrogant,形容詞,,
1698,extrovert,形容詞,,
1699,conspicuous,形容詞,,
1700,intact,形容詞,,
1701,embody,動詞,,
1702,illuminate,動詞,,
1703,console,動詞,,
1704,verify,動詞,,
1705,disclose,動詞,,
1706,stack,動詞,,
1707,rotate,動詞,,
1708,constrain,動詞,,
1709,hinder,動詞,,
1710,withstand,動詞,,
1711,tweet,動詞,,
1712,sneeze,動詞,,
1713,erupt,動詞,,
1714,blur,動詞,,
1715,overlap,動詞,,
1716,embed,動詞,,
1717,displace,動詞,,
1718,render,動詞,,
1719,plunge,動詞,,
1720,surrender,動詞,,
1721,plug,動詞,,
1722,suck,動詞,,
1723,mock,動詞,,
1724,tease,動詞,,
1725,soothe,動詞,,
1726,stain,動詞,,
1727,shun,動詞,,
1728,stumble,動詞,,
1729,flush,動詞,,
1730,impair,動詞,,
1731,presume,動詞,,
1732,contend,動詞,,
1733,roar,動詞,,
1734,haunt,動詞,,
1735,divert,動詞,,
1736,await,動詞,,
1737,fetch,動詞,,
1738,unify,動詞,,
1739,inspect,動詞,,
1740,entail,動詞,,
1741,tactics,名詞,,
1742,feat,名詞,,
1743,prestige,名詞,,
1744,analogy,名詞,,
1745,conscience,名詞,,
1746,textile,名詞,,
1747,deficit,名詞,,
1748,plague,名詞,,
1749,hazard,名詞,,
1750,metabolism,名詞,,
1751,paralysis,名詞,,
1752,grid,名詞,,
1753,carriage,名詞,,
1754,friction,名詞,,
1755,rebel,名詞,,
1756,regime,名詞,,
1757,monopoly,名詞,,
1758,staple,名詞,,
1759,merchandise,名詞,,
1760,vendor,名詞,,
1761,supervisor,名詞,,
1762,predecessor,名詞,,
1763,personnel,名詞,,
1764,vessel,名詞,,
1765,liver,名詞,,
1766,duration,名詞,,
1767,certificate,名詞,,
1768,geometry,名詞,,
1769,symmetry,名詞,,
1770,biography,名詞,,
1771,masterpiece,名詞,,
1772,rhyme,名詞,,
1773,premium,名詞,,
1774,breakdown,名詞,,
1775,courtesy,名詞,,
1776,protocol,名詞,,
1777,specimen,名詞,,
1778,thesis,名詞,,
1779,eligible,形容詞,,
1780,intrinsic,形容詞,,
1781,diligent,形容詞,,
1782,vocational,形容詞,,
1783,bankrupt,形容詞,,
1784,stern,形容詞,,
1785,stubborn,形容詞,,
1786,maternal,形容詞,,
1787,fertile,形容詞,,
1788,ripe,形容詞,,
1789,stiff,形容詞,,
1790,obsolete,形容詞,,
1791,vacant,形容詞,,
1792,acoustic,形容詞,,
1793,preliminary,形容詞,,
1794,approximate,形容詞,,
1795,implicit,形容詞,,
1796,punctual,形容詞,,
1797,complicated,形容詞,,
1798,ample,形容詞,,
1799,pervasice,形容詞,,
1800,ubiquitous,形容詞,,
1801,deduce,動詞,,
1802,simulate,動詞,,
1803,merge,動詞,,
1804,penetrate,動詞,,
1805,cater,動詞,,
1806,assault,動詞,,
1807,torture,動詞,,
1808,bleed,動詞,,
1809,erect,動詞,,
1810,cherish,動詞,,
1811,arouse,動詞,,
1812,doom,動詞,,
1813,mourn,動詞,,
1814,dread,動詞,,
1815,nourish,動詞,,
1816,inject,動詞,,
1817,swear,動詞,,
1818,bid,動詞,,
1819,corrupt,動詞,,
1820,preoccupy,動詞,,
1821,browse,動詞,,
1822,compile,動詞,,
1823,allocate,動詞,,
1824,offset,動詞,,
1825,restrain,動詞,,
1826,comply,動詞,,
1827,expire,動詞,,
1828,embark,動詞,,
1829,flap,動詞,,
1830,furnish,動詞,,
1831,forge,動詞,,
1832,thrust,動詞,,
1833,dispatch,動詞,,
1834,resent,動詞,,
1835,reconcile,動詞,,
1836,allege,動詞,,
1837,oppress,動詞,,
1838,expel,動詞,,
1839,ascend,動詞,,
1840,commence,動詞,,
1841,advent,名詞,,
1842,reign,名詞,,
1843,diplomacy,名詞,,
1844,embassy,名詞,,
1845,exile,名詞,,
1846,refuge,名詞,,
1847,plight,名詞,,
1848,solitude,名詞,,
1849,fallacy,名詞,,
1850,latitude,名詞,,
1851,eclipse,名詞,,
1852,basin,名詞,,
1853,erosion,名詞,,
1854,archaeology,名詞,,
1855,errand,名詞,,
1856,mercy,名詞,,
1857,rhetoric,名詞,,
1858,verse,名詞,,
1859,congestion,名詞,,
1860,sewage,名詞,,
1861,complement,名詞,,
1862,subsidy,名詞,,
1863,mortgage,名詞,,
1864,attorney,名詞,,
1865,outfit,名詞,,
1866,bulk,名詞,,
1867,reunion,名詞,,
1868,synthesis,名詞,,
1869,mold,名詞,,
1870,thirst,名詞,,
1871,greed,名詞,,
1872,bribe,名詞,,
1873,contempt,名詞,,
1874,texture,名詞,,
1875,orphan,名詞,,
1876,harassment,名詞,,
1877,hay,名詞,,
1878,doctrine,名詞,,
1879,holistic,形容詞,,
1880,liable,形容詞,,
1881,earnest,形容詞,,
1882,intelligible,形容詞,,
1883,abrupt,形容詞,,
1884,reckless,形容詞,,
1885,furious,形容詞,,
1886,eloquent,形容詞,,
1887,juvenile,形容詞,,
1888,notorious,形容詞,,
1889,timid,形容詞,,
1890,humid,形容詞,,
1891,contagious,形容詞,,
1892,cynical,形容詞,,
1893,dumb,形容詞,,
1894,monotonous,形容詞,,
1895,perpetual,形容詞,,
1896,dizzy,形容詞,,
1897,weary,形容詞,,
1898,numb,形容詞,,
1899,mortal,形容詞,,
1900,zealous,形容詞,,
1901,protect,動詞,,
1902,characteristic,名詞,,
1903,provide,動詞,,
1904,appear,動詞,,
1905,agree,動詞,,
1906,add,動詞,,
1907,cost,動詞,,
1908,control,動詞,,
1909,find,動詞,,
1910,author,名詞,,
1911,right,形容詞、名詞,,
1912,sound,名詞,,
1913,individual,名詞,,
1914,social,形容詞,,
1915,scientific,形容詞,,
1916,general,形容詞,,
1917,even,副詞,,
1918,yet,副詞,,
1919,rather,副詞,,
1920,instead,副詞,,
1921,each,形容詞、副詞,,
1922,gam,動詞,,
1923,fit,動詞,,
1924,fine,名詞,,
1925,temperature,名詞,,
1926,explanation,名詞,,
1927,solution,名詞,,
1928,degree,名詞,,
1929,clay,名詞,,
1930,epoch,名詞,,
1931,private,形容詞,,
1932,male,形容詞,,
1933,therefore,副詞,,
1934,thus,副詞,,
1935,otherwise,副詞,,
1936,both,形容詞,,
1937,graduate,動詞,,
1938,majority,名詞,,
1939,mass,名詞,,
1940,literature,名詞,,
