id,english,part_of_speech,created_at,updated_at
2936,blue,形容詞,,
2937,energy,名詞,,
2938,program,名詞,,
2939,grandmother,名詞,,
2940,glad,形容詞,,
2941,plan,名詞,,
2942,classmate,名詞,,
2943,spend,動詞,,
2944,body,名詞,,
2945,color,名詞,,
2946,Internet,名詞,,
2947,break,動詞,,
2948,until,前置詞,,
2949,fish,名詞,,
2950,mom,名詞,,
2951,carry,動詞,,
2952,ever,副詞,,
2953,green,形容詞,,
2954,traditional,形容詞,,
2955,sick,形容詞,,
2956,box,名詞,,
2957,store,名詞,,
2958,vacation,名詞,,
2959,feeling,名詞,,
2960,warm,形容詞,,
2961,white,形容詞,,
2962,close,動詞,,
2963,rain,動詞,,
2964,street,名詞,,
2965,machine,名詞,,
2966,yen,名詞,,
2967,end,名詞,,
2968,baby,名詞,,
2969,newspaper,名詞,,
2970,under,前置詞,,
2971,door,名詞,,
2972,forget,動詞,,
2973,present,名詞,,
2974,everything,名詞,,
2975,face,名詞,,
2976,fall,動詞,,
2977,cat,名詞,,
2978,already,副詞,,
2979,finally,副詞,,
2980,actually,副詞,,
2981,village,名詞,,
2982,graph,名詞,,
2983,shopping,名詞,,
2984,red,形容詞,,
2985,winter,名詞,,
2986,phone,名詞,,
2987,excited,形容詞,,
2988,once,副詞,,
2989,six,形容詞、名詞,,
2990,system,名詞,,
2991,cry,動詞,,
2992,easily,副詞,,
2993,news,名詞,,
2994,tired,形容詞,,
2995,forest,名詞,,
2996,math,名詞,,
2997,catch,動詞,,
2998,baseball,名詞,,
2999,swim,動詞,,
3000,busy,形容詞,,
3001,clothes,名詞,,
3002,sun,名詞,,
3003,power,名詞,,
3004,Canada,名詞,,
3005,nothing,代名詞,,
3006,star,名詞,,
3007,welcome,間投詞,,
3008,continue,動詞,,
3009,late,形容詞,,
3010,farmer,名詞,,
3011,quickly,副詞,,
3012,thirty,形容詞、名詞,,
3013,weekend,名詞,,
3014,air,名詞,,
3015,hot,形容詞,,
3016,bed,名詞,,
3017,dance,動詞,,
3018,area,名詞,,
3019,short,形容詞,,
3020,art,名詞,,
3021,arrive,動詞,,
3022,university,名詞,,
3023,wow,間投詞,,
3024,fact,名詞,,
3025,angry,形容詞,,
3026,United States,名詞,,
3027,black,形容詞,,
3028,ball,名詞,,
3029,basketball,名詞,,
3030,office,名詞,,
3031,Mrs.,名詞,,
3032,e-mail,名詞,,
3033,vegetable,名詞,,
3034,p.m. / P.M.,副詞,,
3035,die,動詞,,
3036,far,形容詞,,
3037,cake,名詞,,
3038,pass,動詞,,
3039,twenty,形容詞,,
3040,rich,形容詞,,
3041,alone,形容詞,,
3042,sign,名詞,,
3043,third,形容詞,,
3044,pet,名詞,,
3045,ride,動詞,,
3046,map,名詞,,
3047,though,接続詞,,
3048,lesson,名詞,,
3049,meeting,名詞,,
3050,poor,形容詞,,
3051,left,名詞、形容詞,,
3052,maybe,副詞,,
3053,difference,名詞,,
3054,o'clock,副詞,,
3055,son,名詞,,
3056,Africa,名詞,,
3057,hundred,形容詞,,
3058,abroad,副詞,,
3059,classroom,名詞,,
3060,road,名詞,,
3061,weather,名詞,,
3062,beach,名詞,,
3063,plane,名詞,,
3064,China,名詞,,
3065,exciting,形容詞,,
3066,rice,名詞,,
3067,half,名詞,,
3068,tour,名詞,,
3069,evening,名詞,,
3070,host,名詞,,
3071,communication,名詞,,
3072,farm,名詞,,
3073,goal,名詞,,
3074,wrong,疑問詞,,
3075,sky,名詞,,
3076,moon,名詞,,
3077,season,名詞,,
3078,test,名詞,,
3079,mistake,名詞,,
3080,London,名詞,,
3081,fine,形容詞,,
3082,less,形容詞,,
3083,myself,代名詞,,
3084,order,名詞,,
3085,seven,形容詞,,
3086,lake,名詞,,
3087,worker,名詞,,
3088,concert,名詞,,
3089,outside,副詞,,
3090,hall,名詞,,
3091,spring,名詞,,
3092,card,名詞,,
3093,gift,名詞,,
3094,type,名詞,,
3095,born,動詞,,
3096,suddenly,副詞,,
3097,window,名詞,,
3098,fruit,名詞,,
3099,among,前置詞,,
3100,shall,助動詞,,
3101,health,名詞,,
3102,piano,名詞,,
3103,collect,動詞,,
3104,strange,形容詞,,
3105,eight,形容詞,,
3106,seem,動詞,,
3107,hit,動詞,,
3108,side,名詞,,
3109,New York,名詞,,
3110,dictionary,名詞,,
3111,seat,名詞,,
3112,garden,名詞,,
3113,dangerous,形容詞,,
3114,laugh,動詞,,
3115,design,名詞,,
3116,dark,形容詞,,
3117,gold,名詞,,
3118,stone,名詞,,
3119,visitor,名詞,,
3120,writer,名詞,,
3121,head,名詞,,
3122,land,名詞,,
3123,done,動詞,,
3124,else,副詞,,
3125,top,名詞,,
3126,cooking,名詞,,
3127,kite,名詞,,
3128,fight,動詞,,
3129,elephant,名詞,,
3130,line,名詞,,
3131,daughter,名詞,,
3132,shoe,名詞,,
3133,field,名詞,,
3134,piece,名詞,,
3135,Friday,名詞,,
3136,grandma,名詞,,
3137,coffee,名詞,,
3138,several,形容詞,,
3139,especially,副詞,,
3140,milk,名詞,,
3141,product,名詞,,
3142,zoo,名詞,,
3143,uncle,名詞,,
3144,century,名詞,,
3145,floor,名詞,,
3146,Chinese,名詞、形容詞,,
3147,check,動詞,,
3148,natural,形容詞,,
3149,island,名詞,,
3150,along,前置詞,,
3151,wall,名詞,,
3152,wife,名詞,,
3153,forward,副詞,,
3154,himself,代名詞,,
3155,carefully,副詞,,
3156,wood,名詞,,
3157,tall,形容詞,,
3158,T-shirt,名詞,,
3159,paint,動詞,,
3160,report,名詞,,
3161,breakfast,名詞,,
3162,wind,名詞,,
3163,business,名詞,,
3164,Olympic,形容詞,,
3165,cool,形容詞,,
3166,center,名詞,,
3167,hotel,名詞,,
3168,football,名詞,,
3169,cut,動詞,,
3170,cup,名詞,,
3171,meaning,名詞,,
3172,real,形容詞,,
3173,dish,名詞,,
3174,inside,副詞,,
3175,Monday,名詞,,
3176,anyone,代名詞,,
3177,owner,名詞,,
3178,throw,動詞,,
3179,calendar,名詞,,
3180,gate,名詞,,
3181,nurse,名詞,,
3182,simple,形容詞,,
3183,tourist,名詞,,
3184,ticket,名詞,,
3185,yourself,代名詞,,
3186,Europe,名詞,,
3187,ice,名詞,,
3188,coin,名詞,,
3189,horse,名詞,,
3190,May,名詞,,
3191,college,名詞,,
3192,aunt,名詞,,
3193,probably,副詞,,
3194,prize,名詞,,
3195,voice,名詞,,
3196,nine,形容詞,,
3197,thousand,形容詞,,
3198,July,名詞,,
3199,heart,名詞,,
3200,million,形容詞,,
3201,theater,名詞,,
3202,snow,名詞,,
3203,slowly,副詞,,
3204,bottle,名詞,,
3205,full,形容詞,,
3206,leg,名詞,,
3207,tooth,名詞,,
3208,heat,名詞,,
3209,themselves,代名詞,,
3210,drive,動詞,,
3211,elementary school,名詞,,
3212,reslut,名詞,,
3213,opinion,名詞,,
3214,ready,形容詞,,
3215,healthy,形容詞,,
3216,desk,名詞,,
3217,goodbye,間投詞,,
3218,dad,名詞,,
3219,hungry,形容詞,,
3220,leader,名詞,,
3221,smartphone,名詞,,
3222,might,助動詞,,
3223,egg,名詞,,
3224,friendly,形容詞,,
3225,kid,名詞,,
3226,cherry,名詞,,
3227,cover,動詞,,
3228,hamburger,名詞,,
3229,behind,前置詞,,
3230,kill,動詞,,
3231,orange,名詞,,
3232,perfect,形容詞,,
3233,climb,動詞,,
3234,across,前置詞,,
3235,August,名詞,,
3236,percent,名詞,,
3237,temple,名詞,,
3238,cap,名詞,,
3239,past,名詞,,
3240,advice,名詞,,
3241,nervous,形容詞,,
3242,delicious,形容詞,,
3243,sugar,名詞,,
3244,adult,名詞,,
3245,pen,名詞,,
3246,notebook,名詞,,
3247,foot,名詞,,
3248,Dr.,名詞,,
3249,international,形容詞,,
3250,a.m. / A.M.,副詞,,
3251,against,前置詞,,
3252,stadium,名詞,,
3253,size,名詞,,
3254,cow,名詞,,
3255,April,名詞,,
3256,set,動詞,,
3257,service,名詞,,
3258,satellite,名詞,,
3259,introduce,動詞,,
3260,ring,動詞,,
3261,police,名詞,,
3262,national,形容詞,,
3263,salt,名詞,,
3264,lucky,形容詞,,
3265,dry,形容詞,,
3266,jump,動詞,,
3267,March,名詞,,
3268,ski,動詞,,
3269,print,動詞,,
3270,ocean,名詞,,
3271,dollar,名詞,,
3272,exercise,名詞,,
3273,captain,名詞,,
3274,volleyball,名詞,,
3275,meat,名詞,,
3276,price,名詞,,
3277,distance,名詞,,
3278,bridge,名詞,,
3279,England,名詞,,
3280,hair,名詞,,
3281,banana,名詞,,
3282,deep,形容詞,,
3283,king,名詞,,
3284,war,名詞,,
3285,meal,名詞,,
3286,husband,名詞,,
3287,June,名詞,,
3288,taste,名詞,,
3289,solar,形容詞,,
3290,wash,動詞,,
3291,photo,名詞,,
3292,Wednesday,名詞,,
3293,guide,動詞,,
3294,camp,動詞,,
3295,fire,名詞,,
3296,India,名詞,,
3297,fifteen,形容詞,,
3298,period,名詞,,
3299,rock,名詞,,
3300,France,名詞,,
3301,blood,名詞,,
3302,Christmas,名詞,,
3303,kilometer,名詞,,
3304,beginning,名詞,,
3305,fresh,形容詞,,
3306,marathon,名詞,,
3307,Tuesday,名詞,,
3308,apple,名詞,,
3309,global,形容詞,,
3310,fishing,名詞,,
3311,October,名詞,,
3312,yellow,形容詞,,
3313,researcher,名詞,,
3314,pull,動詞,,
3315,straight,副詞,,
3316,ship,名詞,,
3317,fifty,形容詞,,
3318,September,名詞,,
3319,planet,名詞,,
3320,professional,形容詞,,
3321,cookie,名詞,,
3322,sweet,形容詞,,
3323,rose,名詞,,
3324,chair,名詞,,
3325,mine,代名詞,,
3326,cute,形容詞,,
3327,factory,名詞,,
3328,proud,動詞,,
3329,bicycle,名詞,,
3330,Thursday,名詞,,
3331,dear,形容詞,,
3332,level,名詞,,
3333,juice,名詞,,
3334,cheap,形容詞,,
3335,coat,名詞,,
3336,sunny,形容詞,,
3337,video,名詞,,
3338,flight,名詞,,
3339,corner,名詞,,
3340,note,名詞,,
3341,clock,名詞,,
3342,conversation,名詞,,
3343,bread,名詞,,
3344,law,名詞,,
3345,heavy,形容詞,,
3346,tool,名詞,,
3347,teammate,名詞,,
3348,promise,名詞,,
3349,castle,名詞,,
3350,astronaut,名詞,,
3351,step,名詞,,
3352,toward,前置詞,,
3353,drop,動詞,,
3354,leaf,名詞,,
3355,clerk,名詞,,
3356,guitar,名詞,,
3357,radio,名詞,,
3358,perhaps,副詞,,
3359,living,形容詞,,
3360,dinosaur,名詞,,
3361,airport,名詞,,
3362,bookstore,名詞,,
3363,toy,名詞,,
3364,although,接続詞,,
3365,choice,名詞,,
3366,supermarket,名詞,,
3367,mouth,名詞,,
3368,nobody,代名詞,,
3369,society,名詞,,
3370,meter,名詞,,
3371,either,形容詞,,
3372,boat,名詞,,
3373,recycle,動詞,,
3374,shout,動詞,,
3375,drum,名詞,,
3376,soldier,名詞,,
3377,slow,形容詞,,
3378,website,名詞,,
3379,tomato,名詞,,
3380,luck,名詞,,
3381,deer,名詞,,
3382,CD,名詞,,
3383,god,名詞,,
3384,eleven,形容詞,,
3385,aurora,名詞,,
3386,band,名詞,,
3387,painting,名詞,,
3388,bank,名詞,,
3389,stick,名詞,,
3390,hat,名詞,,
3391,quite,副詞,,
3392,presentation,名詞,,
3393,page,名詞,,
3394,market,名詞,,
3395,date,名詞,,
3396,glass,名詞,,
3397,February,名詞,,
3398,New Zealand,名詞,,
3399,middle,名詞、形容詞,,
3400,average,形容詞,,
3401,ability,名詞,,
3402,action,名詞,,
3403,above,前置詞,,
3404,twelve,形容詞,,
3405,umbrella,名詞,,
3406,lady,名詞,,
3407,friendship,名詞,,
3408,bear,名詞,,
3409,doll,名詞,,
3410,tournament,名詞,,
3411,herself,代名詞,,
3412,accident,名詞,,
3413,artist,名詞,,
3414,wish,名詞,,
3415,gym,名詞,,
3416,schedule,名詞,,
3417,coach,名詞,,
3418,gas,名詞,,
3419,data,名詞,,
3420,north,名詞,,
3421,chorus,名詞,,
3422,puppy,名詞,,
3423,record,名詞,,
3424,wake,動詞,,
3425,clearly,副詞,,
3426,twice,名詞,,
3427,December,名詞,,
3428,list,名詞,,
3429,usual,形容詞,,
3430,yours,代名詞,,
3431,camera,名詞,,
3432,least,形容詞,,
3433,dead,形容詞,,
3434,bath,名詞,,
3435,January,名詞,,
3436,British,形容詞,,
3437,someday,副詞,,
3438,everyday,形容詞,,
3439,south,名詞,,
3440,forty,形容詞,,
3441,textbook,名詞,,
3442,comic,名詞,,
3443,fan,名詞,,
3444,tonight,副詞、名詞,,
3445,holiday,名詞,,
3446,chocolate,名詞,,
3447,post office,名詞,,
3448,teenager,名詞,,
3449,bee,名詞,,
3450,turtle,名詞,,
3451,push,動詞,,
3452,shock,動詞,,
3453,bright,動詞,,
3454,noise,名詞,,
3455,training,名詞,,
3456,object,名詞,,
3457,funny,形容詞,,
3458,billion,形容詞,,
3459,modern,形容詞,,
3460,speaker,名詞,,
3461,weak,形容詞,,
3462,fourth,形容詞,,
3463,Asia,名詞,,
3464,grade,名詞,,
3465,ink,名詞,,
3466,hole,名詞,,
3467,truth,名詞,,
3468,relationship,名詞,,
3469,rainy,形容詞,,
3470,firework,名詞,,
3471,percentage,名詞,,
3472,ear,名詞,,
3473,impossible,形容詞,,
3474,round,形容詞,,
3475,wave,名詞,,
3476,peace,名詞,,
3477,shirt,名詞,,
3478,accept,動詞,,
3479,dress,動詞,,
3480,following,形容詞,,
3481,November,名詞,,
3482,decision,名詞,,
3483,runner,名詞,,
3484,ant,名詞,,
3485,fat,形容詞,,
3486,pocket,名詞,,
3487,engineer,名詞,,
3488,importance,名詞,,
3489,interview,名詞,,
3490,intelligence,名詞,,
3491,lamp,名詞,,
3492,pencil,名詞,,
3493,pot,名詞,,
3494,metal,名詞,,
3495,driver,名詞,,
3496,department store,名詞,,
3497,telephone,名詞,,
3498,uniform,名詞,,
3499,lion,名詞,,
3500,stamp,名詞,,
3501,pretty,形容詞,,
3502,daily,形容詞,,
3503,magazine,名詞,,
3504,state,名詞,,
3505,church,名詞,,
3506,whose,代名詞,,
3507,helpful,形容詞,,
3508,style,名詞,,
3509,athlete,名詞,,
3510,performance,名詞,,
3511,secret,形容詞,,
3512,silver,名詞,,
3513,Brazil,名詞,,
3514,mobile phone,名詞,,
3515,lily,名詞,,
3516,taxi,名詞,,
3517,bowl,名詞,,
3518,French,名詞、形容詞,,
3519,skin,名詞,,
3520,wing,名詞,,
3521,invention,名詞,,
3522,cross,動詞,,
3523,whether,接続詞,,
3524,Mars,名詞,,
3525,east,名詞,,
3526,boring,形容詞,,
3527,everybody,代名詞,,
3528,pizza,名詞,,
3529,homestay,名詞,,
3530,kitchen,名詞,,
3531,recently,副詞,,
3532,wedding,名詞,,
3533,safety,名詞,,
3534,sightseeing,名詞,,
3535,sandwich,名詞,,
3536,tear,名詞,,
3537,nose,名詞,,
3538,key,名詞,,
3539,bell,名詞,,
3540,Hawaii,名詞,,
3541,cloud,名詞,,
3542,western,形容詞,,
3543,attention,名詞,,
3544,process,名詞,,
3545,sleepy,形容詞,,
3546,speed,名詞,,
3547,bone,名詞,,
3548,Britain,名詞,,
3549,seed,名詞,,
3550,singer,名詞,,
3551,Sydney,名詞,,
3552,expression,名詞,,
3553,quietly,副詞,,
3554,merchant,名詞,,
3555,California,名詞,,
3556,shrine,名詞,,
3557,magic,名詞,,
3558,queen,名詞,,
3559,sheet,名詞,,
3560,hunter,名詞,,
3561,dirty,形容詞,,
3562,happiness,名詞,,
3563,joy,名詞,,
3564,guest,名詞,,
3565,officer,名詞,,
3566,bean,名詞,,
3567,user,名詞,,
3568,sheep,名詞,,
3569,per,前置詞,,
3570,soup,名詞,,
3571,west,名詞,,
3572,Korea,名詞,,
3573,toilet,名詞,,
3574,expert,名詞,,
3575,vending machine,名詞,,
3576,entrance,名詞,,
3577,actor,名詞,,
3578,wide,形容詞,,
3579,successful,形容詞,,
3580,convenience,名詞,,
3581,koala,名詞,,
3582,poster,名詞,,
3583,penguin,名詞,,
3584,railway,名詞,,
3585,ballet,名詞,,
3586,anyway,副詞,,
3587,understanding,名詞,,
3588,count,動詞,,
3589,musician,名詞,,
3590,breath,名詞,,
3591,circle,名詞,,
3592,president,名詞,,
3593,cloudy,形容詞,,
3594,popcorn,名詞,,
3595,Germany,名詞,,
3596,potato,名詞,,
3597,addition,名詞,,
3598,address,名詞,,
3599,pressure,名詞,,
3600,challenge,名詞,,
3601,soft,形容詞,,
3602,lifestyle,名詞,,
3603,wallet,名詞,,
3604,beef,名詞,,
3605,wise,形容詞,,
3606,bloss,名詞,,
3607,rugby,名詞,,
3608,rope,名詞,,
3609,leaflet,名詞,,
3610,clever,形容詞,,
3611,grass,名詞,,
3612,seventy,形容詞,,
3613,surprise,動詞,,
3614,fry,動詞,,
3615,anger,名詞,,
3616,completely,副詞,,
3617,passenger,名詞,,
3618,competition,名詞,,
3619,mouse,名詞,,
3620,loud,形容詞,,
3621,airplane,名詞,,
3622,exactly,副詞,,
3623,bottom,名詞,,
3624,bacteria,名詞,,
3625,tunnel,名詞,,
3626,swallow,名詞,,
3627,worse,疑問詞,,
3628,discovery,名詞,,
3629,advertisement,名詞,,
3630,master,動詞,,
3631,elevator,名詞,,
3632,pound,名詞,,
3633,pop,形容詞,,
3634,shell,名詞,,
3635,tower,名詞,,
3636,oil,名詞,,
3637,silent,形容詞,,
3638,behavior,名詞,,
3639,fisherman,名詞,,
3640,necklace,名詞,,
3641,powder,名詞,,
3642,Berlin,名詞,,
3643,somewhere,副詞,,
3644,surprising,形容詞,,
3645,powerful,形容詞,,
3646,African,形容詞,,
3647,hill,名詞,,
3648,anymore,副詞,,
3649,success,名詞,,
3650,snake,名詞,,
3651,Antarctica,名詞,,
3652,skate,動詞,,
3653,vote,動詞,,
3654,bride,名詞,,
3655,wheelchair,名詞,,
3656,cousin,名詞,,
3657,disappointed,形容詞,,
3658,pair,名詞,,
3659,pink,形容詞,,
3660,development,名詞,,
3661,gesture,名詞,,
3662,partner,名詞,,
3663,personal,形容詞,,
3664,Singapore,名詞,,
3665,pond,名詞,,
3666,sail,名詞,,
3667,zone,名詞,,
3668,sixty,形容詞,,
3669,below,前置詞,,
3670,finger,名詞,,
3671,noon,名詞,,
3672,electric,形容詞,,
3673,everywhere,副詞,,
3674,wet,形容詞,,
3675,original,形容詞,,
3676,panda,名詞,,
3677,rabbit,名詞,,
3678,racket,名詞,,
3679,score,名詞,,
3680,pool,名詞,,
3681,cage,名詞,,
3682,sale,名詞,,
3683,happily,副詞,,
3684,direction,名詞,,
3685,sand,名詞,,
3686,total,名詞,,
3687,brown,形容詞,,
3688,drama,名詞,,
3689,housework,名詞,,
3690,bite,名詞,,
3691,medical,形容詞,,
3692,curry,名詞,,
3693,female,名詞,,
3694,interviewer,名詞,,
3695,cave,名詞,,
3696,gun,名詞,,
3697,shark,名詞,,
3698,originally,副詞,,
3699,forever,副詞,,
3700,mile,名詞,,
3701,homeroom,名詞,,
3702,United Kingdom,名詞,,
3703,stranger,名詞,,
3704,gray,形容詞,,
3705,scissors,名詞,,
3706,crow,名詞,,
3707,comma,名詞,,
3708,weight,名詞,,
3709,Paris,名詞,,
3710,storm,名詞,,
3711,tail,名詞,,
3712,couple,名詞,,
3713,cicada,名詞,,
3714,fifth,形容詞,,
3715,spot,名詞,,
3716,base,名詞,,
3717,central,名詞,,
3718,knife,名詞,,
3719,Miss,名詞,,
3720,remain,動詞,,
3721,Roman,形容詞,,
3722,chain,名詞,,
3723,dolphin,名詞,,
3724,album,名詞,,
3725,dancer,名詞,,
3726,ghost,名詞,,
3727,Venus,名詞,,
3728,kitten,名詞,,
3729,rain forest,名詞,,
3730,yeah,副詞,,
3731,Spanish,名詞,,
3732,crowded,形容詞,,
3733,certainly,副詞,,
3734,bit,名詞,,
3735,Italy,名詞,,
3736,nest,名詞,,
3737,postcard,名詞,,
3738,spirit,名詞,,
3739,novel,名詞,,
3740,danger,名詞,,
3741,loss,名詞,,
3742,camel,名詞,,
3743,anywhere,副詞,,
3744,brush,動詞,,
3745,engine,名詞,,
3746,cloth,名詞,,
3747,sunlight,名詞,,
3748,nut,名詞,,
3749,bulb,名詞,,
3750,principal,名詞,,
3751,menu,名詞,,
3752,Asian,形容詞,,
3753,Australian,形容詞,,
3754,cultural,形容詞,,
3755,directly,副詞,,
3756,neck,名詞,,
3757,block,名詞,,
3758,golden,形容詞,,
3759,hometown,名詞,,
3760,beauty,名詞,,
3761,collection,名詞,,
3762,hunt,動詞,,
3763,limit,名詞,,
3764,pack,動詞,,
3765,diary,名詞,,
3766,media,名詞,,
3767,painter,名詞,,
3768,assistance,名詞,,
3769,onto,前置詞,,
3770,slide,動詞,,
3771,text,名詞,,
3772,film,名詞,,
3773,Finland,名詞,,
3774,cafeteria,名詞,,
3775,kick,動詞,,
3776,shoulder,名詞,,
3777,towel,名詞,,
3778,basic,形容詞,,
3779,foreigner,名詞,,
3780,European,名詞,,
3781,unhappy,形容詞,,
3782,sixteen,形容詞,,
3783,traveler,名詞,,
3784,violin,名詞,,
3785,yard,名詞,,
3786,connection,名詞,,
3787,exam,名詞,,
3788,monkey,名詞,,
3789,male,名詞,,
3790,online,形容詞,,
3791,safely,副詞,,
3792,exhibition,名詞,,
3793,force,名詞,,
3794,sticky,形容詞,,
3795,grandparent,名詞,,
3796,cream,名詞,,
3797,knock,動詞,,
3798,wooden,形容詞,,
3799,plate,名詞,,
3800,thirteen,形容詞,,
3801,winner,名詞,,
3802,hero,名詞,,
3803,environmental,形容詞,,
3804,pilot,名詞,,
3805,sensor,名詞,,
3806,bakery,名詞,,
3807,operation,名詞,,
3808,craft,名詞,,
3809,dust,名詞,,
3810,pie,名詞,,
3811,wine,名詞,,
3812,volcano,名詞,,
3813,bubble,名詞,,
3814,printer,名詞,,
3815,beside,前置詞,,
3816,photograph,名詞,,
3817,branch,名詞,,
3818,discussion,名詞,,
3819,waiter,名詞,,
3820,handmade,形容詞,,
3821,signal,名詞,,
3822,trumpet,名詞,,
3823,hurricane,名詞,,
3824,deeply,副詞,,
3825,fourteen,形容詞,,
3826,apartment,名詞,,
3827,corn,名詞,,
3828,ourselves,代名詞,,
3829,worst,形容詞,,
3830,Dutch,名詞,,
3831,lemon,名詞,,
3832,café,名詞,,
3833,fence,名詞,,
3834,greenhouse,名詞,,
3835,organization,名詞,,
3836,inch,名詞,,
3837,none,副詞,,
3838,purse,名詞,,
3839,horn,名詞,,
3840,exploration,名詞,,
3841,refugee,名詞,,
3842,colorful,形容詞,,
3843,bar,名詞,,
3844,Italian,名詞,,
3845,roof,名詞,,
3846,German,名詞,,
3847,title,名詞,,
3848,chef,名詞,,
3849,honest,形容詞,,
3850,impression,名詞,,
3851,reporter,名詞,,
3852,salad,名詞,,
3853,single,形容詞,,
3854,reuse,動詞,,
3855,shelf,名詞,,
3856,tube,名詞,,
3857,tray,名詞,,
3858,aquarium,名詞,,
3859,calligraphy,名詞,,
3860,laughter,名詞,,
3861,mascot,名詞,,
3862,riddle,名詞,,
3863,wizard,名詞,,
3864,manager,名詞,,
3865,chicken,名詞,,
3866,hunting,名詞,,
3867,pleasure,名詞,,
3868,stomach,名詞,,
3869,eighteen,形容詞,,
3870,final,形容詞,,
3871,smoke,名詞,,
3872,bake,動詞,,
3873,pattern,名詞,,
3874,designer,名詞,,
3875,rocket,名詞,,
3876,stream,名詞,,
3877,Thailand,名詞,,
3878,weed,名詞,,
3879,carbon,名詞,,
3880,Hawaiian,名詞,,
3881,mosquito,名詞,,
3882,candle,名詞,,
3883,discuss,動詞,,
3884,embarrassed,形容詞,,
3885,flat,形容詞,,
3886,including,前置詞,,
3887,jacket,名詞,,
3888,match,名詞,,
3889,button,名詞,,
3890,liter,名詞,,
3891,seriously,副詞,,
3892,sir,名詞,,
3893,copy,名詞,,
3894,Greek,名詞,,
3895,heaven,名詞,,
3896,medal,名詞,,
3897,Korean,名詞,,
3898,shower,名詞,,
3899,sidewalk,名詞,,
3900,cleanup,名詞,,
3901,rainbow,名詞,,
3902,lane,名詞,,
3903,silk,名詞,,
3904,telescope,名詞,,
3905,yawn,名詞,,
3906,hey,間投詞,,
3907,itself,代名詞,,
3908,bark,動詞,,
3909,hobby,名詞,,
3910,noodle,名詞,,
3911,quick,形容詞,,
3912,bathroom,名詞,,
3913,gram,名詞,,
3914,bat,名詞,,
3915,brass band,名詞,,
3916,effective,形容詞,,
3917,mostly,副詞,,
3918,orchestra,名詞,,
3919,Pacific,形容詞,,
3920,pupil,名詞,,
3921,high scool,名詞,,
3922,mistake,動詞,,
3923,delay,動詞,,
