id,id19,waiTranslate,created_at,updated_at
1,1,を創り出す、を引き起こす,,
2,2,増加する(⇔decrease)、を増やす,,
3,3,を向上させる、よくなる,,
4,4,を意味する、(…する)つもりである(to do),,
5,5,を所有している、(事実・罪など)を認める,,
6,6,を含む(⇔exclude),,
7,7,〜をよく考える、を見なす、について考える,,
8,8,を許す、を与える、(〜を)考慮に入れる(for),,
9,9,を提案する、を暗示する,,
10,10,を生産する、を取り出す,,
11,11,を決める、に決着をつける,,
12,12,を提供する、申し出る,,
13,13,を要求する、を必要とする,,
14,14,を共有する、を分担する,,
15,15,を保存する、を蓄える,,
16,16,傾向がある、を世話する,,
17,17,(受け身形で)心配している、(受け身形で)(〜に)関係する(with)、に関連する,,
18,18,について述べる、を説明する,,
19,19,を関与させる、を伴う,,
20,20,を減らす、を(〜に)変える(to),,
21,21,を設計する、を計画する,,
22,22,に強いる、を強要する,,
23,23,を制限[規制]する,,
24,24,に耐える(≒endure)、を負う、を産む、を(心に)抱く,,
25,25,に影響を及ぼす(≒influence)、を感動させる,,
26,26,(deal withで)を処理する、(deal inで)を商う、を分配する,,
27,27,を避ける,,
28,28,を関連付ける、(〜に)関連する(to),,
29,29,に気付く、を実現する,,
30,30,を奨励する、を励ます(⇔discourage),,
31,31,を比較する、を(〜に)例える(to),,
32,32,を測る、を(比較して)評価する,,
33,33,存在する、生存する,,
34,34,に印を付ける、を(記号で)示す、に汚れを付ける,,
35,35,に異議を唱える、(人)に挑む,,
36,36,頼る、〜次第である,,
37,37,反対する、(…)と言って反対する(that節),,
38,38,を要求する,,
39,39,を設立する、(理論など)を(〜に基づいて)築く(on),,
40,40,を完成させる、仕上げる,,
41,41,考え、思いつき、理解、見解、概念,,
42,42,一致、合意、協定,,
43,43,会社、(集合的に)仲間、(仲間と)一緒にいること、一座,,
44,44,興味 、利子、利害,,
45,45,(〜についての)研究、調査(into / on / in),,
46,46,原因(⇔effect)、理由、大義,,
47,47,理由、(…する)根拠(to do)、理性、分別,,
48,48,影響、効果、結果,,
49,49,影響(カ),,
50,50,状況、(人の置かれた)立場,,
51,51,環境(≒surroundings),,
52,52,技能、熟練,,
53,53,事柄、問題、(~s)事態、(the ~)困難、物質,,
54,54,(〜についての)見解(on / about)、(〜に対する)(特定の)見方(of)、眺め,,
55,55,価値、価格、評価、 (~s)価値観,,
56,56,(生物の)種、種類,,
57,57,考え、思考,,
58,58,知識、知っていること、認識,,
59,59,記憶(カ) 、 (…の)思い出(of),,
60,60,実践、実行、(社会の)慣習、練習,,
61,61,利益、恩恵、給付金,,
62,62,学説、理論、原理、推測,,
63,63,問題(点)、発行(物)、発表,,
64,64,(〜を対象とする)実験(on),,
65,65,記事、条項、品物,,
66,66,焦点、関心の的,,
67,67,話題、科目、主題、被験者,,
68,68,計画、事業、研究計画,,
69,69,質(⇔quantity)、特質,,
70,70,役割、(俳優などの)役,,
71,71,(専門)用語、(~s)条件、(~s)間柄、学期,,
72,72,声明、主張、明細書,,
73,73,材料・原料、資料、生地,,
74,74,証拠,,
75,75,(〜の)源、根源(of)、出所、情報源,,
76,76,(共同)社会、〜界、地域社会、地域住民,,
77,77,科学技術、応用技術,,
78,78,文化、教養、工作、養殖、培養,,
79,79,(〜に)適切な(for / to),,
80,80,ありそうな(⇔unlikely),,
81,81,可能な、可能性のある,,
82,82,個々の、個人の,,
83,83,公の(⇔private 私的な)、公衆の、公開の,,
84,84,共通の、一般の、普通の,,
85,85,確信して、確かな、ある、一定の,,
86,86,似ている、酷似した、同様の,,
87,87,最近の,,
88,88,主要な、大きい(ほうの)、長調の,,
89,89,忍耐強い、勤勉な,,
90,90,特定の、特別の、 (〜について)やかましい(about),,
91,91,身体の(⇔mental)、物質的な、物理学の,,
92,92,様々な、いくつかの,,
93,93,手に入る、利用できる、手が空いている,,
94,94,出生地の、原産の、生得の、土着の,,
95,95,政治(上)の,,
96,96,予定された、、(支払)期日で、しかるべき,,
97,97,空白の、無表情な、がらんとした,,
98,98,古代の、昔からの,,
99,99,正しい、適切な,,
100,100,〜にもかかわらず(≒in spite of),,
101,101,に気付く,,
102,102,言及する、関連する、参照する,,
103,103,に近づく、に取り組む,,
104,104,かなと思う、(に)驚く(at),,
105,105,(を)想像する、(を)推測する ,,
106,106,〜と分かる、〜を認める、を識別できる,,
107,107,を解く、解明する、(困難など)を解決す,,
108,108,起こる、心に浮かぶ、現れる,,
109,109,"と主張する(≒claim, maintain)、議論する",,
110,110,を主張する、を(自分のものとして)要求する,,
111,111,を表す、述べる,,
112,112,を引き出す、を引く、を描く、近づく,,
113,113,を浪費する、無駄にする,,
114,114,進歩する、〜を進歩させる、を進める、進む、(名)進歩,,
115,115,を広める、広がる,,
116,116,を準備する、を調理する、(〜のために)準備をする(for),,
117,117,を獲得する、(を)増す,,
118,118,を達成する、を成し遂げる,,
119,119,を確立する、を設立する,,
120,120,〜を供給する,,
121,121,と思う、と仮定する,,
122,122,(を)行う、(を)演じる、(を)演奏する,,
123,123,〜のほうを好む,,
124,124,を決定する、を正確に知る,,
125,125,を扱う、を治療する,,
126,126,を証明する、判明する、わかる,,
127,127,を適用[応用]する、申し込む、(…に)適用される(to / in),,
128,128,に言及する、と言う,,
129,129,(〜と)情報交換する(with)、を伝達する,,
130,130,を含む、の収容能力がある、(感情など)を抑える,,
131,131,と連絡を取る、接触する,,
132,132,を見なす、を見る、を評価する,,
133,133,を尊敬する、を尊重する,,
134,134,捜す、を捜索する、を詳しく調べる,,
135,135,をつなぐ、を関連付ける,,
136,136,減少する、衰退する、を断る,,
137,137,を妨げる、を防ぐ,,
138,138,苦しむ、患う、(苦痛など)を経験する,,
139,139,を切り抜けて生き残る、より長生きする、生き延びる,,
140,140,を出版する、を公表する,,
141,141,機会(≒chance),,
142,142,(課された)仕事、作業、課題、タスク,,
143,143,産業、工業、勤勉(≒diligence),,
144,144,(情報伝達の)媒体、手段,,
145,145,経済(状態)、経済圏、節約,,
146,146,政策、方針、(個人の)主義,,
147,147,説明、勘定、口座,,
148,148,貿易、商売、取引,,
149,149,模範、モデル、模型、型,,
150,150,数字、姿、人物、図表,,
151,151,細胞、独房、電池,,
152,152,印象、イメージ、画像、像,,
153,153,感情、情動、感動,,
154,154,ストレス、圧力、強調,,
155,155,10年間,,
156,156,範囲、射程距離、(同類の)組,,
157,157,性格、個性、特徴、登場人物、文字,,
158,158,利点、優勢、有利,,
159,159,句、成句、言葉遣い,,
160,160,損害、損傷、❲~s❳損害賠償金,,
161,161,影響、(激しい)衝突、衝撃(力),,
162,162,方法、体系、秩序,,
163,163,❲通例~s❳資源、❲通例~s❳資金、才覚,,
164,164,地域、領域、部位,,
165,165,薬、医学,,
166,166,❲~s❳詳細(な情報)、細部,,
167,167,特徴、❲通例~s❳顔つき、特集記事[番組],,
168,168,機能、関数,,
169,169,利用、入手、接近(の機会・方法・権利),,
170,170,品目、項目、(同種の中の)〜個、(短い)記事,,
171,171,収入、所得,,
172,172,態度、考え方、心構え,,
173,173,用地、場所、跡地、(ウェブ)サイト,,
174,174,(物事の)側面、観点、様相,,
175,175,構造、体系、構造物,,
176,176,習慣、癖,,
177,177,関連、繋がり、(2地点を結ぶ)交通手段,,
178,178,(具体的な)例、実例、(特定の)場合,,
179,179,肯定的な、積極的な、確信して、(検査結果が)陽性の,,
180,180,否定的な、積極的な、(検査結果が)陰性の,,
181,181,複雑な、複合(体)の,,
182,182,現在の、現代の、通用している,,
183,183,精神の、知能の、頭の中で行う,,
184,184,特定の明確な、具体的な、(…に)特有の(to),,
185,185,重要な、重大な、意義深い,,
186,186,(…に)必要不可欠な(to / for)、本質的な,,
187,187,公用の、公式の、役所の,,
188,188,財政(上)の、財界の,,
189,189,学問の、大学の,,
190,190,気付いて、知って,,
191,191,〜の価値がある、(…する)に値する(doing)、(名)価値,,
192,192,潜在的な、可能性を秘めた,,
193,193,積極的な、活動的な、効力のある,,
194,194,デジタル方式の、デジタル[数字]表示の,,
195,195,可動[移動]式の、流動性のある,,
196,196,斬新な、目新しい,,
197,197,柔軟な、プラスチックの、ビニールの,,
198,198,化学の、化学的な,,
199,199,必要な(≒essential),,
200,200,結局(は),,
201,201,を特定する、を(…と)同一視する(with),,
202,202,を表す、を代表する、に相当する,,
203,203,を指し示す、を述べる,,
204,204,をどうにか成し遂げる、を管理する,,
205,205,に出席する、(を)世話をする、(…に)対処[対応]する(to),,
206,206,を維持する、と主張する、を養う,,
207,207,を調査する、をじろじろ見る、を概観する,,
208,208,に取って代わる、を取り替える,,
209,209,を(〜に)分類する(into)、を(〜から)えり分ける(from),,
210,210,(調査・実験など)を実施する、を導く,,
211,211,を結びつけて考える、(〜と)交際する(with),,
212,212,を試みる、企てる,,
213,213,を促進する、(通常受身形で)昇進する,,
214,214,を稼ぐ、を得る、をもたらす,,
215,215,を団結させる、(を)結合する、団結する,,
216,216,に食べ物[乳]を与える、に(〜を)供給[補給]する(with)、餌を食べる,,
217,217,を追い求める、(助けなど)を要請する,,
218,218,を観察する、に気づく、を遵守する,,
219,219,を明らかにする、を見せる,,
220,220,と推定する、を見積もる、を評価する,,
221,221,を反映する、(を)反射する、(を)熟考する,,
222,222,を引きつける,,
223,223,減少する(⇔increase)、〜を減らす,,
224,224,を無視する,,
225,225,(と)合う、に匹敵する、一致する,,
226,226,を定義する、を明確にする,,
227,227,適応する、を(…に)適合させる(to),,
228,228,貢献する、一因となる、(を)寄付する、(を)寄稿する,,
229,229,(を)交換する、両替する,,
230,230,を展示[陳列]する、を示す、を発揮する、(名)展示品,,
231,231,反応する、答える,,
232,232,を隠す(≒conceal)、隠れる,,
233,233,ではないと思う、を疑う,,
234,234,を取り除く、を解雇する,,
235,235,(ねじなど)を巻く、(道などが)曲がりくねる、巻きつく,,
236,236,を当然のことと思う、と仮定する、(権力など)を手に入れる、(責任など)を引き受ける,,
237,237,くつろぐ、緩む、をくつろがせる、を緩める,,
238,238,を満足させる、(条件など)を満たす,,
239,239,を強く望む,,
240,240,(〜に)成功する(in)、(〜を)継承する(to),,
241,241,概念、考え、(商品・販売の)コンセプト,,
242,242,流行、ファッション、方法、流儀,,
243,243,装置、機器、方策、デバイス,,
244,244,料金、世話、管理、告発,,
245,245,(…との)対照(with / to),,
246,246,(職場の)同僚,,
247,247,苦痛、痛み、苦悩、❲~s❳骨折り,,
248,248,請求書、【英】勘定書(≒【米】check)、法案,,
249,249,内容、中身、コンテンツ,,
250,250,部門、部分、地区、欄,,
251,251,(集合的に)聴衆、観客、視聴者,,
252,252,表面、❲the〜❳外見,,
253,253,(しばしば~s)作物、収穫高,,
254,254,話題、トピック、主題,,
255,255,技術、技巧、手法,,
256,256,地位、状態,,
257,257,選択(の自由)、選択肢,,
258,258,報酬、報い,,
259,259,人種、民族、競争,,
260,260,罪、犯罪、違法行為,,
261,261,争い、論争、不一致,,
262,262,闘い、懸命の努力,,
263,263,状況、背景、文脈,,
264,264,討論、論争、討論会,,
265,265,燃料、勢いを増加させるもの,,
266,266,汚染、公害,,
267,267,(〜への)傾向(toward)、流行,,
268,268,均衡、バランス、(体の)平衡、残高,,
269,269,交通、通行、交通[輸送]量、(不正)取引,,
270,270,戦略,,
271,271,基礎、根拠、基準,,
272,272,❲通例~s❳結果、重大性,,
273,273,目的、目標、狙い,,
274,274,祖先(⇔descendant 子孫)、原型,,
275,275,遺伝子,,
276,276,跡、軌道、【米】(鉄道の)番線、走路,,
277,277,革命、回転、(天体の)公転(⇔rotation 自転),,
278,278,進歩、前進,,
279,279,認知の,,
280,280,理想的な、観念的な,,
281,281,効率的な、有能な,,
282,282,普遍的な、宇宙の、万能の,,
283,283,莫大な、広大な,,
284,284,追加の、余分の、別勘定の,,
285,285,全体の、全部の(whole)、完全な,,
286,286,精通している、よく知られている,,
287,287,明らかな(≒clear),,
288,288,道徳(上)の、倫理的な、道徳的な,,
289,289,一般の、普通の、並の,,
290,290,(〜に)等しい(to)、匹敵する、平等な,,
291,291,以前の、前の,,
292,292,間違った、虚偽の、偽の,,
293,293,まれな、珍しい、希少な,,
294,294,法律の、合法の(⇔illegal 違法の),,
295,295,(…から)独立した(of / from),,
296,296,極端な、極度の、過激な,,
297,297,実際の、現実の,,
298,298,いとわない、かまわないと思う,,
299,299,都市の、都会的な(⇔rural),,
300,300,〜するのに(対し)、〜する一方,,
301,301,を予言[予測]する,,
302,302,を調べる、を診察する、を尋問する,,
303,303,を信頼する、を(信頼して)託す,,
304,304,を動けなくする、を突き刺す、(…に)くっつく(to / on),,
305,305,現れる、明らかになる、台頭する,,
306,306,さまざまである、変わる、を変える,,
307,307,を放出する、を解放する、を発表する,,
308,308,〜を分ける、分かれる,,
309,309,(人)が…できるようにする、を可能にする,,
310,310,(を)判断する、に判決を下す,,
311,311,頼る(≒depend),,
312,312,を従事させる、を(…として)雇う(as)、(…に)従事する(in / with),,
313,313,を変える、移す、変わる、移動する,,
314,314,を採用する、(態度など)をとる、を養子にする,,
315,315,を得る、を習得する,,
316,316,(を)拡大する、(を)詳説する,,
317,317,を拒む、を断る、拒絶する,,
318,318,の心を打つ、を襲う、を打つ、(に)ぶつかる,,
319,319,(を)繰り返す、を復唱する,,
320,320,を消費する、を食べる、飲む,,
321,321,を混同する、を当惑させる,,
322,322,を選ぶ、えり抜く,,
323,323,(徐々に)発展する、進化する,,
324,324,を納得[確信]させる,,
325,325,を思い出す、を呼び戻す,,
326,326,を破壊する、(人)を破滅させる,,
327,327,を保存する、を保持する、を保護する,,
328,328,を準備する、を組織する,,
329,329,(人)に(〜を)警告[注意]する(of / against),,
330,330,(問題など)に対処する、に演説する、(手紙など)を(〜宛てに)出す(to),,
331,331,〔機械〕を操作する、〜を手術する、機能する,,
332,332,参加する,,
333,333,を取り巻く、にまつわる,,
334,334,流れる、(…から)生じる(from)、(名)流れ,,
335,335,(人)を退屈させる、うんざりさせる,,
336,336,(と)不平[苦情]を言う、訴える,,
337,337,を主催する、のホスト役を務める,,
338,338,を(〜と)結び付ける(with)、(〜と)結び付く(with),,
339,339,を伸[延]ばす、伸びる、及ぶ,,
340,340,を正当に評価する、を鑑賞する、を感謝する,,
341,341,(到達・攻撃)目標、的,,
342,342,要素、成分、元素、(an ~ ofで)少しの,,
343,343,原則、原理、主義、信条,,
344,344,現象,,
345,345,❲the〜❳大気、雰囲気,,
346,346,起源、源,,
347,347,個性、性格,,
348,348,(最大)容量、収容能力、(潜在)能力,,
349,349,利益、収益(率)、得,,
350,350,❲通例~s❳状況、事情、境遇,,
351,351,❲~s❳作法、方法、物腰,,
352,352,脅威、(悪い)兆し、脅迫,,
353,353,居住者、滞在者,,
354,354,富、資源、富裕,,
355,355,機関、協会、施設、制度,,
356,356,❲通常the ~ties❳(関係)当局、権威、権限,,
357,357,投票、投票結果、❲the~❳選挙権,,
358,358,光景、❲the ~s❳名所、目にすること、視野、視力,,
359,359,運動、軍事行動,,
360,360,❲しばしば~s❳資金、基金,,
361,361,❲The W-❳ウェブ、(クモの)巣,,
362,362,象徴、シンボル、記号、標章,,
363,363,分析(結果)(⇔synthesis),,
364,364,(本、製品などの)版、解釈,,
365,365,観点、見方、大局観、遠近法,,
366,366,危機,,
367,367,災害、惨事,,
368,368,講義、講演、説教,,
369,369,心理学、心理(状態),,
370,370,(社会的、文化的)性、性別,,
371,371,(社会的な)慣習、❲~s❳税関、❲~s❳関税,,
372,372,裁判所、法廷、裁判、宮廷、中庭,,
373,373,砂漠、不毛の地,,
374,374,土地、土壌、(悪事などの)温床,,
375,375,農業、農学、畜産,,
376,376,化石、時代遅れの人[物],,
377,377,(公)文書、書類、記録、資料,,
378,378,語彙,,
379,379,聡明な、知能を有する,,
380,380,意識して、気づいて(≒aware),,
381,381,能力がある、有能な,,
382,382,正確な、精密な,,
383,383,基本的、必須の,,
384,384,人工の(⇔natural 自然の)、不自然な,,
385,385,確固たる、堅固な、安定した,,
386,386,総合的な、全体的な,,
387,387,田舎の(⇔urban)、田園の,,
388,388,軍の、軍事(用)の,,
389,389,核の、原子力の,,
390,390,生物学(上)の,,
391,391,絶え間ない、一定の,,
392,392,(人・規律・自体・天気などが)厳しい、猛烈な,,
393,393,視覚の、目に見える,,
394,394,莫大な、巨大な,,
395,395,便利な、都合のいい,,
396,396,家庭の、国内の、(動物が)飼いならされた,,
397,397,大規模な、大量の、大衆(向け)の,,
398,398,典型的な、(〜に)特有の(of),,
399,399,海外へ[に、で](≒abroad),,
400,400,それにもかかわらす(≒nonetheless),,
401,401,を論証[証明]する、デモをする,,
402,402,振る舞う、作動する,,
403,403,を教育する、に教える、(能力など)を養う,,
404,404,を購入する,,
405,405,を勧める,,
406,406,(を)(しぶしぶ)認める、に(〜への)入場[入学など]を認める(to / into),,
407,407,を生み出す、(電気など)を発生させる,,
408,408,(を)調査[探求]する、(を)探検[探査]する,,
409,409,をびっくりさせる,,
410,410,を引き裂く、裂ける,,
411,411,を解決する、(に)移り住む、を落ち着かせる,,
412,412,を持つ[する]余裕がある、を与える,,
413,413,と結論づける、を締めくくる、を締結する,,
414,414,を宣伝する、(…を求める)広告を出す(for),,
415,415,に遭遇する、に(思いがけず)出会う,,
416,416,に思い出させる,,
417,417,❲受身形で❳位置する、の位置を探し当てる,,
418,418,を援助する、助ける(≒help),,
419,419,を位置づける、評価する、(ある地位に)位置する,,
420,419,(を)かむ、(に)かみつく、(を)刺す,,
421,420,を配達する、(演説、講義)をする、子を産む,,
422,421,に気付く、を知覚する、を理解する,,
423,422,を区別する,,
424,423,を暗に意味する、を必然的に伴う,,
425,424,を処理する、扱う、を論じる、を商う,,
426,425,を(…のことで)賞賛する(for)、賛美する,,
427,426,訴える、抗議する、(上級審に)上訴する,,
428,427,(を)強く主張する、要求する,,
429,428,競う、❲通例否定文で❳(〜に)匹敵する(with),,
430,430,を否定する、を拒む,,
431,431,を拒否する,,
432,432,を意図する,,
433,433,をさらす、を暴露する、を露出する,,
434,434,に賛成する、を好む、をひいきする,,
435,435,(人)を奮起させる、を喚起する,,
436,436,を提案する、をもくろむ、結婚を申し込む,,
437,437,(語)をつづる、という語になる,,
438,438,呼吸する、を吸う,,
439,439,を修理する(≒fix)、を修復する,,
440,440,(〜から)成る(of)、(〜に)ある(in),,
441,441,意見、コメント、批判,,
442,442,❲通例 ~s❳指示、❲~s❳(製品の)使用書,,
443,443,宗教、信条、信仰(心),,
444,444,地域、近所,,
445,445,実験室、研究室,,
446,446,存在、出席、面前,,
447,447,自信、信頼、秘密,,
448,448,害、損害,,
449,449,部類、区分、範疇,,
450,449,器具、楽器(=musical instrument),,
451,451,資本、首都、大文字(=capital letter),,
452,452,結果(≒result)、成果,,
453,453,概念、観念、見解、意向,,
454,454,(書物などの)論評、再調査、【米】復習,,
455,455,特性(≒feature),,
456,456,多様性、相違点,,
457,457,犠牲(者)、被害者,,
458,458,場合、時、行事、機会,,
459,459,施設、設備、機能、才能,,
460,460,在庫品、蓄え、株,,
461,461,会議、協議,,
462,462,人類、人間性、人情、❲(the)〜ties❳人文科学,,
463,463,方言,,
464,464,割合、部分、釣り合い,,
465,465,助言、秘訣、チップ、先端,,
466,466,弁護士,,
467,467,(漠然と)物、素材、素質,,
468,468,快適さ、慰め,,
469,469,哲学、原理、人生観,,
470,470,哺乳動物,,
471,471,量(⇔quality)、分量,,
472,472,風景、領域、状況,,
473,473,部族、仲間,,
474,474,器官、臓器、組織、(パイプ)オルガン,,
475,475,試み、(品質・性能などの)試験、裁判、試用期間,,
476,476,規範、標準,,
477,477,規範、暗号、法典,,
478,478,物質、実体、趣旨,,
479,479,多様な、種々雑多な,,
480,480,非常に数の多い,,
481,481,狭い、細い、限られた,,
482,482,広範囲にわたる、広く普及した,,
483,483,(〜に、…するのに)十分な(for ; to do),,
484,484,適切な、正式の、❲名詞の後ろで❳主要な、(〜に)固有の(to),,
485,485,言語の、言語学の,,
486,486,年1回の、例年の、1年間の,,
487,487,現代の、同時代の、同年輩の,,
488,488,(〜と)反対の(to),,
