id,id19,waiTranslate,created_at,updated_at
489,489,(規則などが)厳しい、厳格な,,
490,490,市民の、民間の、民事の(⇔criminal 刑事の),,
491,491,奇妙な(≒strange)、奇数の,,
492,492,不明の、(〜に)知られていない(to)、無名の,,
493,493,よりすぐれた(⇔inferior),,
494,494,敏感な、神経質な、微妙な,,
495,495,(人・気質などが)激しい、暴力的な,,
496,496,仮想の、事実上の,,
497,497,(〜に)かまわない、無頓着な(of),,
498,498,即座の、当面の、すぐそばの、直接の,,
499,499,重要な,,
500,500,いくぶん、多少,,
501,501,を解釈する、(を)通訳する,,
502,502,を翻訳する、を(〜に)変える(into),,
503,503,(を)集中する,,
504,504,に(…するように)頼む(to do)、を要請する,,
505,505,を批判する、を批評する,,
506,506,を克服する,,
507,507,を得る,,
508,508,に知らせる、情報を提供する,,
509,509,を確実にする(≒make sure)、を守る,,
510,510,を発表[公表]する、知らせる、(物事が)告げる,,
511,511,(人)に(許可・権利など)を与える、を認める,,
512,512,凍る、を凍らせる、(計画・資金など)を凍結する,,
513,513,に反対する、を対抗[対比]させる,,
514,514,異なる,,
515,515,をひどく嫌う、を残念に思う,,
516,516,を強調する、を重視する,,
517,517,を雇う(≒give ~ ajob)、を使う(≒use),,
518,518,(功績など)を(〜に)帰する(to)、を信じる,,
519,519,を変える、変わる,,
520,520,を建設する(=build)、を構成する,,
521,521,生じる,,
522,522,を打ち負かす、(を)打つ、たたく,,
523,523,を後悔する,,
524,524,を変える、変わる(≒change),,
525,525,を吸収する、を併合する、を夢中にさせる,,
526,526,を失望させる、(希望など)をくじく,,
527,527,を治す、を取り除く、(病気が)治る,,
528,528,を輸送する、を運ぶ,,
529,529,急いで行く、性急に行動する、をせき立てる,,
530,530,を掛ける、かかる、を絞首刑にする、垂れ(下が)る,,
531,531,を責める、の責任を負わせる,,
532,532,を魅了する,,
533,532,を(法的に)禁止する、を締め出す,,
534,534,回復する、を取り戻す,,
535,535,を祝う、を挙行する,,
536,536,を製造する、をでっち上げる,,
537,537,影響し合う、相互に作用する,,
538,538,の段取りをつける、を手配する、を配置する,,
539,539,を調整する、を適合させる、を順応する,,
540,540,を確認する、を裏付ける,,
541,541,見識、理解(力)、洞察力,,
542,542,革新、新機軸,,
543,543,予算、経費,,
544,544,料金、謝礼,,
545,545,❲~s❳経費、費用、犠牲,,
546,546,借金、負債、恩義 ,,
547,547,貸付金、融資、貸すこと,,
548,548,義務、❲しばしば〜ties❳職務、関税,,
549,549,不安、恐れ、警報装置,,
550,550,緊急(事態),,
551,551,民主主義、民主政治、民主国家,,
552,552,大臣、(プロテスタント系の)聖職者,,
553,553,仲間、同僚、同級生、男,,
554,554,(〜の)候補(者)(for)、志願者,,
555,555,(大)企業、法人,,
556,556,固定観念、決まり文句,,
557,557,道(筋)、路線、ルート、(〜の)手段(to),,
558,558,生涯、(心身の)不調、混乱,,
559,559,憂うつ、うつ病、不況、低気圧,,
560,560,兵器、武器(≒arms),,
561,561,(他国からの)移民、移住、入国管理,,
562,562,(〜に対する)障壁(against / to)、防壁,,
563,563,不利(な点)、障害、(信用などの)損失,,
564,564,気分、機嫌、雰囲気,,
565,565,動き、動作、運動、動議,,
566,566,決まり切った仕事、いつもの手順,,
567,567,規律、しつけ、訓練、懲戒、学問分野,,
568,568,作り話、神話,,
569,569,仮説、憶測,,
570,570,【主に米】医師(≒doctor)、内科医,,
571,571,顧客(≒customer)、(弁護士などの)依頼人,,
572,572,植民地、居留地、(動植物の)コロニー,,
573,573,統計、統計学,,
574,574,穀物、粒、きめ,,
575,575,材料、成分、(成功の)要因,,
576,576,宝物、財宝、財産,,
577,577,契約(書)、協定,,
578,578,福祉、幸福,,
579,579,主要な、最も重要な、最適な、極上の,,
580,580,好奇心の強い、奇妙な,,
581,581,劇的な、演劇の,,
582,582,明らかに異なる、明瞭な,,
583,583,心配して、切望して,,
584,584,必要不可欠な、生き生きした、生命にかかわる,,
585,585,従来の、月並な,,
586,586,抽象的な(⇔concrete),,
587,587,重要でない、小さい(⇔major),,
588,588,並はずれた、異常な、驚くべき,,
589,589,安定した(⇔unstable 不安定な)、動じない,,
590,590,融通の利く、柔軟な,,
591,591,簡潔な、短い,,
592,592,攻撃的な、意欲的な,,
593,593,(目に)見える(⇔invisible 見えない)、明白な,,
594,594,思いがけない、不意の,,
595,595,民族の、人種の、民族特有の,,
596,596,(〜にとって)異質の(to)、外国の、宇宙人の,,
597,597,初めの,,
598,598,正確な、まさにその,,
599,599,正確な(≒exact)、精密な、まさにその,,
600,600,後者の(⇔前者の)、後半の,,
601,601,❲commit oneself または受身形で❳献身する、(罪など)を犯す、を投入する,,
602,602,を刺激する,,
603,603,(価値など)を高める、増す,,
604,604,を追求する、に従事する,,
605,605,反応する、化学反応を起こす,,
606,606,不賛成である、意見が食い違う,,
607,607,じっと見る、を見つめる,,
608,608,を捨てる、を放棄する、断念する,,
609,609,をやめる、(場所)を去る,,
610,610,をとらえる、をとりこにする,,
611,611,を移す、を伝える、移る、乗り換える,,
612,612,を悩ます、(〜を)気にかける(about / with),,
613,613,を説得する、に確信させる,,
614,614,を賃借りする、を賃貸しする,,
615,615,を繁殖させる、育てる、繁殖する,,
616,616,(を)投資する、に(〜を)与える(with),,
617,617,を予約する、を取っておく、(判断など)を保留するる,,
618,618,(足跡・起源など)をたどる、を捜し出す,,
619,619,を説明する、に挿絵を入れる,,
620,620,に忠告[助言]する、(を)助言する,,
621,621,を伝える、を運ぶ、運搬する,,
622,622,を(取り)付ける、を付与する,,
623,623,を伸ばす、を広げる、伸びる、及ぶ,,
624,624,を当惑させる,,
625,625,をかき乱す、を妨害する、を動揺させる,,
626,625,衝突する、墜落する、をぶつけて壊す,,
627,627,を許可する(≒allow)(⇔forbid),,
628,627,うまく処理する,,
629,629,を感動させる、に印象を与える,,
630,630,ではないかと思う、(人)を疑う,,
631,631,を動揺させる、をだめにする,,
632,632,(人)を怖がらせる,,
633,633,を輸入する(⇔export (を)輸出する)、を取り入れる,,
634,634,(を)輸出する(⇔import 輸入する),,
635,635,を調査する、を究明する、(〜を)調査する(into),,
636,636,を監視する、を傍受する,,
637,637,を計算する、を予測する,,
638,638,を取り除く,,
639,639,を軽減する、和らぐ、緩む,,
640,640,を開始する、を売り出す、を発射する,,
641,641,連続、ー連(のもの),,
642,642,療法、心理療法,,
643,643,症状、兆候(≒sign),,
644,644,出来事、事件、紛争,,
645,645,目撃者(≒eyewitness)、証人、証拠、証言,,
646,646,(金)額、合計、要点,,
647,647,負担、(重い)義務、積み荷,,
648,648,口調、音色、雰囲気、色調,,
649,649,光栄・名誉(⇔dishonor 不名誉)、敬意,,
650,651,優先(事項),,
651,652,論理、道理、論理学,,
652,653,最小限度(⇔maximum),,
653,654,(〜の)例外(to),,
654,655,(〜の)手がかり(to / about)、 (パズルの)ヒント,,
655,656,絆、債券、束縛、接着剤,,
656,657,ウイルス、(感染症の)病原体,,
657,658,(外科)手術、外科、外科医学,,
658,659,保険、保険料、保険金,,
659,660,枠、(額)縁、骨組み、体格,,
660,660,(〜の)賞(for)、(証書などの)授与,,
661,661,避難(所)、保護,,
662,662,領土、(活動の) 領域、(動物の)テリトリー,,
663,663,境界(線)、❲通例 ~ies❳限界,,
664,664,生息地、(人の)居住地,,
665,665,地区、行政区,,
666,666,(動植物などの)保護、保存,,
667,667,収穫(物)、収穫期、漁獲高,,
668,668,捕食動物、略奪者,,
669,669,わな、苦境,,
670,670,こつ、策略、いたずら、芸当,,
671,671,(通例 one's ~)責任、欠点、誤り,,
672,672,割引,,
673,673,偏見、傾向  ,,
674,674,協力、共同,,
675,675,特許(権)、特許品,,
676,676,対話、会話、意見の交換,,
677,677,構成要素、部品,,
678,678,評判、名声,,
679,679,言葉の、口頭での、動詞の,,
680,680,内部の(⇔external)、国内の、内面的な,,
681,681,しっかりした、硬い、固体の,,
682,682,(〜から)遠く離れた(from)、かけ離れた,,
683,683,主要な、資本金の,,
684,684,高性能の、精巧な、洗練された,,
685,685,等しい、相当する,,
686,686,理性的な、合理的な,,
687,687,関係がある、適切な,,
688,688,絶対的な(⇔relative 相対的な),,
689,689,頻繁な,,
690,690,永続的な(⇔temporary),,
691,691,強烈な、熱烈な,,
692,692,意味のある,,
693,693,邪悪な、有害な,,
694,694,絶滅した、廃止された,,
695,695,無作為な、手当たり次第の,,
696,696,生の、未加工の,,
697,697,無礼な(⇔polite 礼儀正しい)、粗野な,,
698,698,単なる、ほんの,,
699,699,熱帯の,,
700,700,前へ、先へ、それ以降,,
701,701,を所有している、の心をとらえる,,
702,702,を支配する、(〜より)優勢である(over),,
703,703,を保証する,,
704,704,溶ける、なごむ、を溶かす,,
705,705,に恥ずかしい思いをさせる,,
706,706,(人)にやる気をなくさせる、を落胆させる(⇔encourage),,
707,707,を感知する、を見つけ出す、に気付く,,
708,708,をささげる,,
709,709,に促す、を強く主張する、を駆り立てる,,
710,710,を貸す(⇔borrow を借りる)、(人)に(助言、援助など)を与える,,
711,711,を制限する,,
712,711,を孤立させる,,
713,713,に同行する、に付随する,,
714,714,を疲れ果てさせる、を使い尽くす、排気する,,
715,715,を悩ます、(受身形で)腹が立っ,,
716,716,を危険にさらす,,
717,717,(事実など)を認める(≒admit)、に謝意を表す,,
718,718,に(〜のことで)敬服[感心]する(for),,
719,719,を評価する、を査定する,,
720,720,を宣言する、を申告する,,
721,721,を確保する、を守る,,
722,722,専門とする、【英】(〜を)専攻する(in)(≒【米】major),,
723,723,(結果など)を(〜に)帰する(to),,
724,724,(の)ふりをする,,
725,725,を埋める、を埋葬する、を隠す,,
726,726,を逆転させる、を反対にする,,
727,727,に抵抗する、 (通例否定文で)を我慢する,,
728,728,をおびえさせる、を脅す,,
729,729,をまねる、を模造する,,
730,730,(を)援助する、を手伝う,,
731,731,に似ている,,
732,732,(〜から)引退する、退職する(from)、退く,,
733,733,をおろそかにする、怠る、を無視する,,
734,734,崩壊する、(人が)倒れる、を折り畳む,,
735,735,を改革する、を改心させる,,
736,736,(に)抗議する、を主張する,,
737,737,に借りがある、のおかげである,,
738,738,を持続させる、を支える,,
739,739,を割り当てる、を(〜に)配属する(to),,
740,740,を成し遂げる,,
741,741,知恵、賢明さ、学識,,
742,742,読み書きの能力、(特定分野の)知識,,
743,743,遺産,,
744,744,使命、(外交)使節団、布教,,
745,745,免許(証)、許可,,
746,746,❲通例 the ~❳❲集合的に❳工リート,,
747,747,層,,
748,748,モーター、原動力,,
749,749,たんぱく質,,
750,750,職業、専門職、同業者仲間,,
751,751,編集者、編集長,,
752,752,仲介者、代理人、薬剤,,
753,753,地球(≒earth)、世界、球,,
754,754,避難所、保護区、港,,
755,755,列、(建物が並ぶ)通り,,
756,756,犠牲、いけにえ,,
757,757,❲単数・複数扱い❳手段、❲複数扱い❳資力、収入,,
758,758,集まり、(議会の)会期、 (開会中の)議会,,
759,759,(競技)連盟、同盟,,
760,760,コンテスト、競技(会)、争い,,
761,761,警備員、警備隊、監視、警戒,,
762,762,(試合・論争などの)相手、反対者,,
763,763,(〜を)ちらっと見ること(at),,
764,764,離婚、分離,,
765,765,(生物の)組織、ティッシュペーパー,,
766,766,液体,,
767,767,不平等、不公平な事柄,,
768,768,(〜に対する)偏見(against)(≒bias),,
769,769,公正、正義、司法,,
770,770,指針、ガイドライン、指導基準,,
771,771,プラットフォーム、演壇、舞台,,
772,772,(社会・経済などの)部門、分野、(都市内の)地域,,
773,773,チャンネル、伝達経路、海峡,,
774,774,氷河,,
775,775,霊長目の動物,,
776,776,(使)用法、語法、習慣,,
777,777,財産、幸運(≒luck)、運命,,
778,778,相互関係、相関(関係),,
779,779,芸術的な,,
780,780,文学の、文語の(⇔colloquial ロ語体の),,
781,781,第一級の、典型的な、定番の,,
782,782,自由主義の、寛大な、一般教養の,,
783,783,具体的な(⇔abstract)、有形の,,
784,784,わずかな、取るに足らない,,
785,785,連邦(政府)の,,
786,786,原始的な、未開の,,
787,787,(〜)不慣れな(with)、(〜に)(よく)知られていない(to),,
788,788,微妙な、(気体などが)希薄な,,
789,789,明らかな、平易な、飾りのない、率直な,,
790,790,海の、船舶の,,
791,791,明白な、一見〜らしい,,
792,792,気が進まない、嫌がる(⇔willing),,
793,793,一時的な(⇔permanent),,
794,794,罪悪感のある、 (〜について)有罪の(of),,
795,795,王の,,
796,796,純粋な、潔白な、全くの,,
797,797,信じられない、すばらしい,,
798,798,(〜を)熱望して(for)、熱心な,,
799,799,十分な、適切な(⇔inadequate 不適切な),,
800,800,〜経由で、〜の媒介で,,
801,801,を評価する、を査定する,,
802,802,賛成する、を承認する,,
803,803,と述べる、 (〜について)意見を述べる(on / upon),,
804,804,(危険)を引き起こす、(問題など)を提起する、ポーズを取る、(〜を)装う(as),,
805,805,をもたらす、を産出する、を(〜に)譲る(to)、 (〜に)屈する(to),,
806,806,示す、見せる、を展示する,,
807,807,を(〜に)分配する(to)、(受身形で)分布する,,
808,808,を命じる、を指揮する、(景色)を見渡せる,,
809,809,(空間・時間)を占める、を占領する,,
810,810,ひょいと動く、不意に現れる、ポンとはじける,,
811,811,を積み重ねる、積み重なる,,
812,812,に挨拶する、を迎える,,
813,813,(〜に、〜のことで)謝る(to、for)、弁明する,,
814,814,をいらだたせる、(計画・希望など)を挫折させる,,
815,815,を和げる、(受身形で)(~して)安心する(to do)、を解放する ,,
816,816,由来する、を引き出す、を推論する,,
817,817,に値する,,
818,818,(〜を)じっと見る(at / into)   ,,
819,819,を負かす(≒beat)、を失敗させる,,
820,820,を変える、を改宗[転向]させる、を交換する,,
821,821,と結婚する、を(〜と)結婚させる(to),,
822,822,を喜ばせる、(〜を)大いに喜ぶ(in),,
823,823,を押し上げる、を増加させる,,
824,824,に耐える(≒put up with)、(に)持ちこたえる,,
825,825,一致する、(〜に)相当する(to)、文通する,,
826,826,を課す、を押し付ける,,
827,827,を救う,,
828,828,を解決する、を決意する、を議決する,,
829,829,を記録する、登録する、(〜に)登録する(for),,
830,830,を中断させる、 (の)邪魔をする,,
831,831,から(〜を)取り除く(of)、除去する(of),,
832,832,を禁止する,,
833,833,を構成する、を創作する、を鎮静する,,
834,834,(を)誤解する,,
835,835,を罰する、に損傷を与える,,
836,836,をだめにする、を破滅させる、破滅する,,
837,837,防御する、を弁護する,,
838,838,を受け入れる、 (を)抱擁する、を包含する,,
839,839,を修正する、を緩和する,,
840,840,(人)に資格を与える、資格がある,,
841,841,情熱、熱中、激怒,,
842,842,(〜への)熱情、熱意(for),,
843,843,段階、曲面、側面,,
844,844,方式、気分、形態、流行,,
845,845,期間、範囲,,
846,846,重力、引力、重量、重大さ,,
847,847,軌道、(活動、勢力などの)範囲,,
848,848,小惑星(≒minor planet)、ヒトデ(≒starfish),,
849,849,核心、芯,,
850,850,精神、魂、霊魂、生気,,
851,851,神経、❲~s❳神経過敏、(…する)度胸(to do),,
852,852,感染(症),,
853,853,【主に米】モール、ショッピングセンター,,
854,854,❲~ies❳食料雑貨、食料雑貨店,,
855,855,ユーモア、気分、機嫌、気質,,
856,856,本能、勘、直感(自然に起こる)衝動,,
857,857,(〜への)信頼(in)、信仰(心),,
858,858,勇気,,
859,859,動機(付け)、報奨金,,
860,860,見込み、❲~s❳(未来への)展望、有望な人 ,,
861,861,(〜に対する)障害(物)(to),,
862,862,建築、建築様式、構造,,
863,863,(草木の)茎、幹,,
864,864,錯覚、思い違い、幻想,,
865,865,(〜に対する)差別(against)、区別,,
866,866,恥、残心なこと,,
867,867,干ばっ、(慢性的な)不足,,
868,868,風味、特色,,
869,869,部分、1人前、割り当て,,
870,870,調理法、レシピ、手順、秘訣,,
871,871,ぜいたく(品)、❲形容詞的に❳豪華な,,
872,872,小片、破片、欠けた場所、集積回路,,
873,873,儀式、(日常の)習慣的行為,,
874,874,❲for the ~ ofで❳のために、の目的で、に免じて,,
875,875,(日本の)県、府、(フランスなどの)県,,
876,876,(地方)議会、評議会、(公の)会議,,
877,877,管理(部)、行政、政府(機関),,
878,878,教育課程、カリキュラム,,
879,879,寛大な、気前のよい(⇔stingy)、豊富な,,
880,879,貴重な、高価な(≒valuable),,
881,880,何気ない、形式ばらない,,
882,882,楽観的な(⇔pessimistic),,
883,883,粗い、大まかな、乱暴な,,
884,884,不愉快な、不親切な、乱暴な,,
885,885,北極の(⇔Antarctic 南極の),,
886,886,究極の,,
887,887,耳が聞こえない(≒hard of hearing),,
888,888,本物の(≒real、authentic),,
889,889,体[手]を使う、手の、手動式の,,
890,890,機械の、機械的な,,
891,891,即時の、すぐの、即席の,,
892,892,余分の、予備の,,
893,893,(〜に対して)免疫を持つ(to)、(〜を)免れた(from),,
894,894,厳しい、(光・色・味などが)不快な,,
895,895,集団の、共同の,,
896,896,避けられない,,
897,897,重大な、深い、難解な,,
898,898,着実な、一定の、安定した,,
899,899,成熟した(⇔immature 未熟な)、熟した,,
900,900,同様に(≒in the same way),,
901,901,(を)追跡する、(を)追求する,,
902,902,を告訴する、(〜を求めて)訴訟を起こす(for),,
903,903,じっと見る,,
904,904,滑る、滑り落ちる、そっと動く,,
905,905,に積む、に負わせる,,
906,906,を圧倒する、を(精神的に)打ちのめす,,
907,907,歩き回る、それる、はぐれる,,
908,908,浮かぶ、漂う、を浮かべる,,
909,909,注ぐ、激しく降る、押し寄せる,,
910,910,を代わりに使う、 (…の)代理をする(for),,
911,911,を発音する、を宣言する,,
912,912,縮む、縮小する、減少する、ひるむ,,
913,913,を回復させる、を修復する,,
914,914,を引き起こす、きっかけとなる,,
915,915,をつかむ、を横取りする、を急いで食べる,,
916,916,を保持する、を覚えている,,
917,917,を複製する、を繁殖させる、繁殖する,,
918,918,上下に動く、急に動く、を上下に動かす,,
919,919,を楽しませる、をもてなす,,
920,919,干渉する、介入する、邪魔する,,
921,921,を養う、を耕す、を栽培する,,
922,922,の根底にある,,
923,923,を予期する、楽しみに待つ,,
924,924,を正当化する,,
925,925,を規制する、を調整する,,
926,926,を走査[スキャン]する、をざっと見る、を注意深く調べる,,
927,927,を分類する、を機密扱いにする,,
928,928,を提出する、❲submit oneselfで❳(…に)従う(to),,
929,929,(一時的に)中止する、(一瞬)立ち止まる,,
930,930,傾く、寄りかかる、をもたせかける,,
931,931,ぶつかる、をぶつける,,
932,932,を折り畳む、(両腕)を組む、(折り)畳める,,
933,933,を植え付ける、に着手する、(自転車など)に乗る、増える,,
934,933,躊躇する、ためらう,,
935,934,(液体・気体)をポンプで送り込む、をくみ出す、を注ぎ込む,,
936,936,を超える、に勝る,,
937,937,を経験する、(手術など)を受ける、に耐える,,
938,938,に立ち向かう、 (困難などが)に立ちはだかる,,
939,939,(に)相談する、を参照する,,
940,940,を実現させる、を果たす、を満たす,,
941,941,特権、特典,,
942,942,形成、構成(物)、隊列,,
943,943,側面、局面、次元、寸法,,
944,944,ニューロン、神経単位,,
945,945,感覚、大評判,,
946,946,図、グラフ、海図、ヒットチャート,,
947,947,❲the ~❳地理、地理学,,
948,948,(専門家の)一団、討論者一同、羽目板,,
949,949,【主に米】(２学期制の)学期,,
950,950,労働人口、総労働力、全従業員(数),,
951,951,製造工場、製粉所、粉ひき機,,
952,952,乱用、虐待,,
953,953,(道徳上の)悪(⇔virtue)、欠点 ,,
954,954,運命、結末、最期,,
955,955,悲劇(的な事態)(⇔comedy),,
956,956,(予想される)筋書き、事態、脚本,,
957,957,アレルギー,,
958,958,(銃弾・刃物などによる)傷、痛手,,
959,959,❲通例~s❳抗生物質,,
960,960,ワクチン,,
961,961,隠喩、比喩,,
962,962,人々、❲~s❳皆さん、❲one's ~s❳家族,,
963,963,(乗り物の)料金,,
964,964,移り変わり、過渡期,,
965,965,最大限(⇔minimum),,
966,966,星雲、銀河、❲the G〜❳銀河系,,
967,967,鉱物、ミネラル,,
968,968,骨格、骨組み、概略,,
969,969,相当する物[人],,
970,970,脳卒中、(ボールを)打っこと、(雷などの)一撃,,
971,971,歩行者,,
972,972,(野山などの)小道、跡、手がかり,,
