id,id19,waiTranslate,created_at,updated_at
973,973,生態学、生態系、環境保護,,
974,974,きょうだい(の1人),,
975,975,比率,,
976,976,混合(物),,
977,977,魅力、お守り,,
978,978,(〜に対する)野望、願望(for)、野心,,
979,979,卓越した、目立つ,,
980,980,急進的な、根本的な,,
981,981,即座の、迅速な,,
982,982,形式ばらない、略式の(⇔formal 正式の),,
983,983,相互の、共通の,,
984,984,中立の、(特徴、表情などが)はっきりしない,,
985,985,警戒して、敏速な,,
986,986,時期の、磁石の、人を引きつける,,
987,987,極地の、電極の,,
988,988,流ちょうな,,
989,989,外部の(⇔internal)、対外的な,,
990,990,受動的な、消極的な,,
991,991,ひどい、嫌な、ものすごい,,
992,992,無関係の、血縁関係がない,,
993,993,残酷な、むごい,,
994,994,偽の、見せかけだけの,,
995,995,(攻撃などに)弱い、もろい、傷つきやすい,,
996,996,緊急の,,
997,997,精神の(⇔material)、霊的な,,
998,998,謙虚な(≒humble)、適度な、質素な,,
999,999,熱心な、鋭敏な、(感情・関心などが)強い,,
1000,1000,それにもかかわらず、それでもなお(≒nevertheless),,
1001,1001,交渉する、を(交渉して)取り決める,,
1002,1002,を把握[理解]する、をしっかり握る,,
1003,1003,を寄付する、(臓器・血液)を提供する,,
1004,1004,を逮捕する、を止める、 (注意)を引く,,
1005,1005,ひびが入る、にひびを入れる,,
1006,1006,を軽くたたく、(液体)を出す、を盗聴する,,
1007,1007,を分割する、分担する、分裂する,,
1008,1008,を予想[予測]する,,
1009,1009,を除外する(⇔include),,
1010,1010,を見落とす、を大目に見る、を見渡す,,
1011,1011,破裂する、(〜を)突然始める(into),,
1012,1012,(人・傷など)を治す、治る,,
1013,1013,を禁じる(⇔permit),,
1014,1014,をインストールする、を設置する、を就任させる,,
1015,1015,を減らす、減少する(≒decrease),,
1016,1016,を引き合いに出す、を引用する,,
1017,1017,を引用する、を引き合いに出す,,
1018,1018,に異議を唱える、 (を)議論する,,
1019,1019,を目立たせる、強調する,,
1020,1020,(注意など)をそらす,,
1021,1021,をだます、不正をする,,
1022,1022,を育む、を養育する、を心に抱く,,
1023,1023,に従う、に服従する,,
1024,1024,を曲げる、を屈服させる、曲がる,,
1025,1025,から(権利などを)奪う,,
1026,1026, (を)統治する、支配する,,
1027,1027,(log onで)ログオンする、を記録する,,
1028,1028,を伝える、(電波・信号など)を送る,,
1029,1029,をいじめる、を脅す,,
1030,1030,跳ぶ、さっと動く、急上昇する,,
1031,1031,を驚かす,,
1032,1032,をぞくぞくさせる、わくわくする,,
1033,1033,うなずく、会釈する、うとうとする,,
1034,1034,おじぎする、屈服する,,
1035,1035,を混ぜる、を調和させる、(〜に)溶け込む(into),,
1036,1036,を複雑にする,,
1037,1037,を投げる、倒れる、縦揺れする,,
1038,1038,続く、固執する,,
1039,1039,をささげる、を献呈する,,
1040,1040,に備えつける,,
1041,1041,前提、❲~s❳ (建物を含めた)構内、敷地,,
1042,1042,入力(情報)、投入、情報・時間などの)提供,,
1043,1043,利点(⇔demerit 欠点)、功績、真価,,
1044,1044,同情、 (〜に対する)共感(with / for),,
1045,1045,賛辞、表敬,,
1046,1046,インフラ、基本的施設、(経済)基盤,,
1047,1047,光線、ひらめき、一筋の光明,,
1048,1048,苦悩、苦痛、困窮,,
1049,1049,関節、接合(部),,
1050,1050,遠征(隊) 、探検(隊),,
1051,1051,青年,,
1052,1052,(日)陰、色合い、日よけ、微妙な相違,,
1053,1053,陪審(員団)、審査員団,,
1054,1054,倫理、道徳、❲~s❳倫理[道徳]規範,,
1055,1055,(刑)罰、罰金、ペナルティー,,
1056,1056,能力、機能、学部、教授陣,,
1057,1057,計画(≒plan)、体系、陰謀,,
1058,1058,栄養(の摂取),,
1059,1059,(微)粒子、ほんのわずか,,
1060,1060,分子、微粒子,,
1061,1061,国籍、国民、国民性,,
1062,1062,世論調査(=opinion poll)、投票(数),,
1063,1063,診療所、クリニック、(病院内の)〜科,,
1064,1064,認知症,,
1065,1065,疲労(≒exhaustion),,
1066,1066,ジレンマ、板ばさみ,,
1067,1067,【英】(順番を待つ)列(≒【米】line),,
1068,1068,(道路などの)カーブ、曲線,,
1069,1069,物語、話、(小説の)叙述部分、地の文,,
1070,1070,指紋,,
1071,1071,ファイル、(書類の)とじ込み,,
1072,1072,荒野、(庭・町などの)放置された部分,,
1073,1073,殺虫剤、除草剤(≒herbicide),,
1074,1074,パニック(状態)、狼狽,,
1075,1075,織物、布(地)、構造,,
1076,1076,空想、幻想、幻想的作品,,
1077,1077,(気まぐれな)好み、空想、思いつき,,
1078,1078,美徳(⇔vice)、長所、効能,,
1079,1079,感謝している,,
1080,1080,妥当な(⇔invalid 妥当でない)、有効な,,
1081,1081,入念な、凝った,,
1082,1082,適度な、穏健な,,
1083,1083,活動的な、精力的な、動的な(⇔static),,
1084,1084,勇敢な(⇔cowardly 臆病な)、見事な,,
1085,1085,すばらしい、才能にあふれた、きらめく,,
1086,1086,途方もない、莫大な、すばらしい,,
1087,1087,口頭の,,
1088,1088,無罪の(⇔guilty)、無邪気な、無知の,,
1089,1089,その後の,,
1090,1090,浅い(⇔deep 深い)、浅薄な,,
1091,1091,無関心な(≒uninterested),,
1092,1092,より劣った(⇔superior よりすぐれた),,
1093,1093,気まずい、ぎこちない、厄介な,,
1094,1094,肥満した,,
1095,1095,妊娠した、 (〜で)満ちている(with),,
1096,1096,親密な、密接な,,
1097,1097,中世の、時代遅れの,,
1098,1098,神聖な(≒holly)、宗教的な、厳粛な,,
1099,1099,(〜と)同時に(with) 、一斉に,,
1100,1100,(A versus Bで)A対B、AかBか,,
1101,1101,進む、進行する、(〜を)続行する(with),,
1102,1102,(人)を(環境などに)慣らす(to)、❲受け身形で❳(関心などが)(〜に)向いている(to / toward),,
1103,1103,(インターネット上の情報など)を見て回る、サーフィンをする,,
1104,1103,をろ過する、を取り除く,,
1105,1105,を縛る、を束縛する、を結びつける,,
1106,1106,(好ましくない手段に)訴える、頼る(to),,
1107,1107,を強化する、を補強する,,
1108,1108,を蓄積する、集める、積もる,,
1109,1109,と確信する、断言する、(金などを)かける,,
1110,1110,を主張する、を擁護する,,
1111,1111,を構成する、になる、に等しい,,
1112,1112,を引き受ける、を保証する、に着手する,,
1113,1113,を握る、をとらえる,,
1114,1114,(意見など)を退ける、を解雇する,,
1115,1115,薄れる、衰える,,
1116,1116,を隠す(≒hide)、を秘密にする(⇔uncover),,
1117,1117,(を)かむ、をかみ砕く,,
1118,1118,(を)飲み込む、をうのみにする、に耐える,,
1119,1119,を密閉する、に封をする,,
1120,1120,移住する、(鳥などが)渡る,,
1121,1121,(を)誇張する、を強調する,,
1122,1122,を非難する、を告訴する,,
1123,1123,消える(≒disappear),,
1124,1124,を磨く、を洗練させる,,
1125,1125,を拭く、を拭き取る、を消し去る,,
1126,1126,(を)掃く、を一掃する、さっと通過する,,
1127,1127,を誤解させる、欺く、(人)を間違った方向に導く,,
1128,1128,を台無しにする、を甘やかす、ためになる,,
1129,1129,を悪化させる、を合成する、を混合する,,
1130,1130,爆発する、急増する、を論破する,,
1131,1131,をむかつかせる、に愛想を尽かせる,,
1132,1132,通勤[通学]する,,
1133,1133,を装飾する,,
1134,1134,を延期する(≒put off),,
1135,1135,をやめる、終わる,,
1136,1136,compromise,,
1137,1137,を選出する,,
1138,1138,を取り[搾り]出す、を抜粋する,,
1139,1139,を受け継ぐ、を引き継ぐ,,
1140,1140,(人・動物・植物)を育てる(≒raise),,
1141,1141,感情移入、共感,,
1142,1142,合図、手がかり、(次の演技の)キュー,,
1143,1143,企業、事業、進取の気性,,
1144,1144,生産(高)、出力、排出(量),,
1145,1145,(米国などの)議会、会議,,
1146,1146,千年間、千年紀,,
1147,1147,人類,,
1148,1148,イスラム教徒,,
1149,1149,(動産、不動産などの)財産、私有地,,
1150,1150,地雷,,
1151,1151,用心、警告,,
1152,1152,論争,,
1153,1153,総意、(意見の)一致,,
1154,1154,小売り(⇔wholesale卸売り),,
1155,1155,繊維(質)、本質、精神力,,
1156,1156,(よい)香り、香水,,
1157,1157,(水以外の)飲み物、 飲料,,
1158,1158,栄養補助剤、サプリメント、補足,,
1159,1159,糖尿病,,
1160,1160,州、県、❲the ~s❳地方、分野,,
1161,1161,(岩や砂の)礁、暗礁,,
1162,1162,微生物、細菌,,
1163,1163,過剰、超過,,
1164,1164,美術館、画廊、観客、ギャラリー、回廊,,
1165,1165,名声,,
1166,1166,締め切り,,
1167,1167,学部学生,,
1168,1168,奴隷制度、苦役,,
1169,1169,獲物、犠牲者,,
1170,1170,散らかった状態[物]、混乱状態,,
1171,1171,不況、後退,,
1172,1172,後退、退却、(計画・決定などの)撤回,,
1173,1172,墓、❲通例 the ~❳死,,
1174,1174,コラム、(新聞などの)欄、円柱、縦(列),,
1175,1175,(集合的に)景色、背景,,
1176,1176,(小説などの)筋、陰謀,,
1177,1177,彫刻(作品),,
1178,1178,タブレット(型情報端末)、錠剤、平板,,
1179,1179,密集した、密度の高い、(霧などが)濃い,,
1180,1180,外来の、異国風の,,
1181,1181,酸性の、酸っぱい、辛辣な,,
1182,1182,苦い、つらい、辛辣な、怒りっぽい,,
1183,1183,賢明な、実用的な、顕著な,,
1184,1184,高貴な、堂々とした、高潔な,,
1185,1185,漠然とした、あいまいな、おぼろげな,,
1186,1186,(〜と)平行の(to)、類似した,,
1187,1187,張り詰めた、緊張した,,
1188,1188,垂直の(⇔horizontal 水平な)、縦方向の,,
1189,1189,原産の、先住の、(その土地に)固有の,,
1190,1190,アボリジニの、原生の、先住の,,
1191,1191,季節の、季節的な,,
1192,1192,豊富な、(〜に)富む(in),,
1193,1193,ハイブリッドの、雑種の、混成の,,
1194,1194,(〜にとって)無関係の(to)、見当違いの,,
1195,1195,ばかげた、法外な,,
1196,1196,妖精の(ような),,
1197,1197,感覚の,,
1198,1198,慢性の(⇔acute)、長引く、常習の,,
1199,1199,自発的な(⇔compulsory)、無償の,,
1200,1200,傾向がある、傾いた,,
1201,1201,を推論する、推測する,,
1202,1202,を尊敬する、を見なす,,
1203,1203,に取り組む、と(〜のことで)話をつける(about / on),,
1204,1204,危険を冒して進む、思い切ってする,,
1205,1205,(を)加速させる、促進する、加速する,,
1206,1206,(人)を慣れさせる,,
1207,1207,をおもしろがらせる、を楽しませる,,
1208,1208,繁栄する、繁茂する、を振りかざす,,
1209,1209,繁栄する、うまくいく、繁茂する,,
1210,1210,(を)クリックする、をカチッと鳴らす、カチッと音がする,,
1211,1210,をはぐくむ、を養成する,,
1212,1212,回転する、を回転させる、 (糸)を紡ぐ、,,
1213,1213,を切り抜く、を(はさみで)切り取る、をクリップで留める,,
1214,1214,を引きずる、ぐずぐずする,,
1215,1215,を投じる、に役を当てる,,
1216,1216,をまき散らす、分散する,,
1217,1217,を(…する)気にさせる(to do)、を引きつける,,
1218,1218,を引き出す、を撤回する、撤退する,,
1219,1219,あくびをする,,
1220,1220,まばたきする、点滅する、(目)をまたたく,,
1221,1221,を染める、染まる,,
1222,1222,をこぼす、こぼれる,,
1223,1223,をいらいらさせる、をひりひりさせる,,
1224,1224,を侮辱する(≒affront),,
1225,1225,を施行[実施]する、を(…に)強制する(on / upon),,
1226,1226,から(金品を)奪う,,
1227,1227,(液体)を流出させる、(液体が)流れ出る,,
1228,1228,を停職[停学、出場停止]にする、を一時的に中断する,,
1229,1229,漂う、さまよう、を押し流す,,
1230,1230,を許す、を免除する,,
1231,1231,を修正する、を改訂する,,
1232,1232,を募る、に新人を補充する,,
1233,1233,をねじる、ひねる、を歪曲する,,
1234,1234,を押しつぶす、を弾圧する、を絞り出す,,
1235,1235,をピンで留める、を突き刺す,,
1236,1236,を暴く(⇔conceal)、を発掘する,,
1237,1237,を活用する、を搾取する、につけ込む,,
1238,1238,を実行[実施]する,,
1239,1239,を統合する、融合する,,
1240,1240,を取り入れる、を法人にする、合併する,,
1241,1241,人物の紹介、横顔、輪郭,,
1242,1242,食欲、欲求,,
1243,1243,衝動、刺激,,
1244,1244,台本、筆跡,,
1245,1245,(〜周年)記念日,,
1246,1246,年金,,
1247,1247,気質、気性、機嫌、かんしゃく,,
1248,1248,皮質、樹皮,,
1249,1249,症候群、〜現象,,
1250,1250,(特定の目的の)部屋、議場、❲the ~❳議院,,
1251,1251,公共事業、公共料金、実用性,,
1252,1252,❲集合的に❳牛,,
1253,1253,(牛の)群、群衆,,
1254,1254,流動体、液体,,
1255,1255,残念なこと、哀れみ,,
1256,1256,聖職者,,
1257,1257,知人、面識、知識,,
1258,1258,子孫、子、成果,,
1259,1259,飢饉、(食糧・物資の)ひどい不足,,
1260,1260,森林伐採,,
1261,1261,刑務所、拘置所(≒prison),,
1262,1262,商品、有用なもの,,
1263,1263,書式、形式、(本などの)型,,
1264,1264,受け取る人、(臓器などの)被提供者,,
1265,1265,訓練、(反復)練習、ドリル、錐,,
1266,1266,無能、無力,,
1267,1267,共和国、共和制,,
1268,1268,戦闘、対立,,
1269,1269,(破壊された跡の)残骸、瓦礫、がらくた,,
1270,1270,病原菌(が起こす病気)、虫、盗聴器、(機械・プログラムの)欠陥,,
1271,1271,わずか(≒bit)、一部、分数,,
1272,1272,指標、索引、指数,,
1273,1273,直観(力)、直感,,
1274,1274,動機,,
1275,1275,同意、承諾,,
1276,1276,(社会の)階層制、❲the ~❳支配層,,
1277,1277,記念碑、遺跡、金字塔,,
1278,1278,❲通例~s❳資産、価値のあるもの、利点,,
1279,1279,そこそこの、きちんとした、上品な,,
1280,1280,有能な、適任の、満足できる,,
1281,1281,単純な、率直な,,
1282,1282,化粧の、美容の、うわべの,,
1283,1283,繊細な、扱いにくい、もろい,,
1284,1284,室内の、内部の(⇔exterior 外部の),,
1285,1285,透明な、明快な,,
1286,1286,美的な、美学の,,
1287,1287,故意の、慎重な,,
1288,1288,人口統計学の,,
1289,1289,有史以前の、旧式な,,
1290,1290,生まれながらの、固有の,,
1291,1291,穏やかな、(程度が)軽い,,
1292,1292,有毒な、中毒性の,,
1293,1293,恥じて,,
1294,1294,謙虚な、質素な、身分が低い,,
1295,1295,特有の、特異な,,
1296,1296,(傾斜が)急な、急激な、法外な,,
1297,1297,ささいな、取るに足りない,,
1298,1298,壮大な、見事な,,
1299,1299,無線(電信)の、ラジオの,,
1300,1300,継続している、進行中の,,
1301,1301,に自信を持って言う、を保証する,,
1302,1302,に先行する、に優先する,,
1303,1303,を復活させる、復活する,,
1304,1304,に強いる,,
1305,1305,花が咲く(≒bloom)、発展する,,
1306,1306,を怖がらせる、を脅かす,,
1307,1307,を侵害する、(規則)を破る,,
1308,1308,を抑える、を抑圧する,,
1309,1309,をだます(≒take in),,
1310,1310,を(巧みに)操る、を改ざんする,,
1311,1311,飢える、(〜を)渇望する(for)、を飢えさせる,,
1312,1312,(から)逃げる,,
1313,1313,(と)ささやく,,
1314,1314,叫ぶ、どなる,,
1315,1315,を置く、を預ける、を堆積させる,,
1316,1316,を限定する、❲通例受身形で❳閉じ込められる,,
1317,1317,を揺らす、振る、揺れる、(行動に)さっと移る,,
1318,1318,を長引かせる,,
1319,1319,を描く,,
1320,1320,の要点を述べる、の輪郭を描く,,
1321,1321,を捨て去る、 (光など)を放つ、 (涙、血)を流す,,
1322,1322,(光、音など)を出す、排出する、(信号を)送る,,
1323,1323,を更新する、(資源)を再生する,,
1324,1324,を利用する(≒make use of),,
1325,1325,を主張する,,
1326,1326,に負担をかける、を緊張させる、を漉す,,
1327,1327,努力する、争う,,
1328,1328,あえて[思い切って]…する,,
1329,1329,を誇る、(を)自慢する,,
1330,1330,をびっくりさせる(≒surprise),,
1331,1331,の気分を害する、 (に)違反する,,
1332,1332,(を)計算する、コンピューターを使う,,
1333,1333,を集める、を組み立てる、集まる,,
1334,1334,を悪化させる、悪化する(≒deteriorate),,
1335,1335,を(ぱっと)裏返す、を軽くはじく,,
1336,1336,(を)こする、(〜に)を塗る(on / over),,
1337,1337,(を)降りる(⇔ascend)、受け継がれる,,
1338,1338,補償する(≒make up)、に償う,,
1339,1339,から成る、を構成する,,
1340,1340,普及している、支配的である、(〜に)打ち勝つ(over),,
1341,1341,探究,,
1342,1342,尊厳、威厳,,
1343,1343,(判断、評価の)基準,,
1344,1344,逆説、矛盾,,
1345,1345,(英国などの)議会、国会議員団,,
1346,1346,法律、立法,,
1347,1347,協議事項(リスト)、議事日程❲表❳、(政治上の)課題,,
1348,1348,(活動・思潮などの)主流、大勢,,
1349,1349,❲~s❳軍隊、集団,,
1350,1350,流行(病)、蔓延,,
1351,1351,発生、勃発,,
1352,1352,混沌、大混乱,,
1353,1353,悪夢(のような状況)、不安感,,
1354,1354,恐怖、強い嫌悪、嫌な物[人],,
1355,1355,集団、(植物の)房、束,,
1356,1356,花粉,,
1357,1357,ミツバチの巣(箱)、人の集まる場所,,
1358,1358,灌漑,,
1359,1359,(薬の1回分の)服用量、放射線の1回の照射量,,
1360,1360,自殺、自殺的行為,,
1361,1361,祝宴、大ごちそう、楽しみ,,
1362,1362,(独特の)料理、料理法,,
1363,1363,うわさ,,
1364,1364,ことわざ(≒saying),,
1365,1365,署名、特徴,,
1366,1366,方法、解決策、公式,,
1367,1367,【主に米】授業料(=【英】tuition fees)、 (個人)指導,,
1368,1368,摂取量、受け入れ数、取り入れること,,
1369,1369,スペクトル、(波動・変動の)範囲,,
1370,1370,腎臓,,
1371,1371,用具(一式)、器具、歯車、ギア,,
1372,1372,(座席間などの)通路,,
1373,1373,深い悲しみ,,
1374,1374,運命,,
1375,1375,頭骨、頭蓋骨、頭脳,,
1376,1376, 墓,,
1377,1377,修道士、 僧(⇔nun 修道女、尼),,
1378,1378,崇拝、礼拝(式)、賛美,,
1379,1379,際立った、未払いの、未解決の,,
1380,1380,前例のない、空前の,,
1381,1381,無限の(⇔finite 有限の)、無数の,,
1382,1382,価値がある、立派な,,
1383,1383,不可欠な(⇔dispensable なくてもすむ),,
1384,1384,義務的な、強制的な(⇔voluntary),,
1385,1385,十分にありそうな,,
1386,1386,あいまいな、多義的な,,
1387,1387,(世に)知られていない、不明瞭な,,
1388,1388,(〜に)懐疑的な(of / about),,
1389,1389,壊れやすい、虚弱な,,
1390,1390,静的な(⇔dynamic)、動きのない,,
1391,1391,徐々の、緩やかな,,
1392,1392,声の、発生の、はっきりものを言う,,
1393,1393,鮮やかな、生き生きとした,,
1394,1394,帝国の、皇帝の,,
1395,1395,敵意のある(⇔friendly 友好的な)、敵の,,
1396,1396,表面的な,,
1397,1397,乏しい、珍しい,,
1398,1398,総計の、甚だしい、粗野な,,
1399,1399,生来の、本能的に備わっている,,
1400,1400,注目に値する、著名な,,
1401,1401,を最新のものにする、をアップデートする,,
1402,1402,(気分)をさわやかにする、(記憶など)を新たにする、を最新のものにする,,
1403,1403,花が咲く、栄える,,
1404,1404,を征服する、を克服する,,
1405,1405,を引き起こす、を説得する,,
1406,1406,を獲得する、達成する、に達する,,
1407,1407,を吹きかける、に吹きつける,,
1408,1408,(情報)を検索する、を取り戻す、を回復する,,
1409,1409,を描く、(の役)を演じる,,
1410,1410,を引っかく、を取り消す、削除する,,
1411,1411,を指定する、を任命する,,
1412,1412,と矛盾する、に反対意見を言う,,
1413,1413,ため息をつく,,
1414,1414,を混乱させる、を分裂させる,,
1415,1415,出発する、(〜から)それる(from),,
1416,1416,(を)誘導する、(を)操縦する、(を)航行する,,
1417,1417,に(〜を)切に頼む(for)、 (を)懇願する,,
1418,1418,に住んでいる,,
1419,1419,(を)診断する,,
1420,1420,を理解する,,
1421,1421,に義務づける、に恩恵を施す,,
1422,1422,を詰め込む、詰め込み勉強をする,,
1423,1423,群がる、集まる,,
1424,1424,(を)過小評価する(⇔overestimate 過大評価する)、(を)軽く見る、を少なく見積もる,,
1425,1425,を明確にする,,
1426,1426,を引き起こす,,
1427,1426,を投棄する、をどさっと落とす,,
1428,1427,をつかむ、を奪い取る、を没収する,,
1429,1428,急上昇する、空高く飛ぶ,,
1430,1429,光り[照り]輝く、赤く燃える、紅潮する,,
1431,1430,を(〜に)変装させる(as)、を偽る,,
1432,1431,を歪める、歪む,,
1433,1432,を徐々にむしばむ、を浸食する,,
1434,1433,を廃止する(≒do away with),,
1435,1434,を[から]取り去る、を裸にする,,
1436,1435,❲~ of で❳を処分する、を(…する)気にさせる(to do)、を配置する,,
